unitary
"Operator([[ 0.96135264-0.1207989j ,  0.0412012 -0.24394913j],
          [-0.10027434-0.22617201j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.00163894+0.24739853j],
          [ 0.06279536+0.23930203j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.20847225-0.13322177j],
          [-0.23495095-0.07750336j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.04197538+0.24381712j],
          [ 0.10099179+0.22585256j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.14744883-0.19866444j],
          [-0.19201538-0.15600902j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
