unitary
"Operator([[0.90789321-0.17879381j, 0.00680601+0.37909941j],
          [0.13744171+0.35337298j, 0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.90789321-0.17879381j,  0.29308943-0.2405437j ],
          [-0.36240939-0.11145459j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.90789321-0.17879381j, -0.35856777-0.1232552j ],
          [ 0.28506034-0.25000659j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.90789321-0.17879381j, -0.23488785+0.29764137j],
          [ 0.33020284+0.18635657j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.90789321-0.17879381j, -0.29556957-0.23748962j],
          [ 0.18345298-0.33182479j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.90789321-0.17879381j, -0.17294693+0.33741969j],
          [ 0.28796936+0.24665023j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.90789321-0.17879381j, -0.32024568-0.20299111j],
          [ 0.21936702-0.30925846j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.90789321-0.17879381j, -0.37911591-0.00581515j],
          [ 0.3486028 -0.14912672j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.90789321-0.17879381j,  0.14651157+0.34970995j],
          [-0.00297549+0.37914883j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
