unitary
"Operator([[-0.60522005-0.48632716j,  0.45381776+0.29130632j,
           -0.30431674+0.06234283j, -0.0201427 -0.09738394j],
          [ 0.53409876-0.07448782j,  0.39143586+0.06411884j,
           -0.1637528 +0.65463465j, -0.30431674+0.06234283j],
          [ 0.01544252+0.31025285j,  0.30206559+0.60342182j,
            0.39143586+0.06411884j,  0.45381776+0.29130632j],
          [-0.07202251+0.06857198j,  0.01544252+0.31025285j,
            0.53409876-0.07448782j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.1358332 -0.52188051j,
           -0.08639708-0.29838038j, -0.08903003-0.04430591j],
          [-0.34189695+0.41703285j,  0.39143586+0.06411884j,
            0.56438465-0.36990739j, -0.08639708-0.29838038j],
          [ 0.31049672+0.00933222j, -0.63126904-0.23845526j,
            0.39143586+0.06411884j, -0.1358332 -0.52188051j],
          [-0.09841304-0.01429105j,  0.31049672+0.00933222j,
           -0.34189695+0.41703285j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.44975944+0.29753381j,
            0.25112849+0.18283815j, -0.05007429-0.08591813j],
          [-0.28382491-0.45853391j,  0.39143586+0.06411884j,
           -0.53275756-0.41416288j,  0.25112849+0.18283815j],
          [-0.23964026-0.1976559j ,  0.43005242-0.52001579j,
            0.39143586+0.06411884j, -0.44975944+0.29753381j],
          [-0.09009422+0.04209977j, -0.23964026-0.1976559j ,
           -0.28382491-0.45853391j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.45989041+0.28162162j,
            0.23773256+0.19994633j, -0.04079864-0.09069085j],
          [-0.29968831-0.44832671j,  0.39143586+0.06411884j,
           -0.51794644-0.43254248j,  0.23773256+0.19994633j],
          [-0.2528714 -0.18041995j,  0.41160197-0.53473856j,
            0.39143586+0.06411884j, -0.45989041+0.28162162j],
          [-0.08518849+0.05130576j, -0.2528714 -0.18041995j,
           -0.29968831-0.44832671j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.20685316+0.49801777j,
            0.26383921-0.16396395j, -0.07377614+0.06668163j],
          [ 0.02071308-0.53887002j,  0.39143586+0.06411884j,
           -0.67323955-0.045935j  ,  0.26383921-0.16396395j],
          [ 0.0930589 -0.29637029j,  0.64717909-0.19110399j,
            0.39143586+0.06411884j, -0.20685316+0.49801777j],
          [-0.02266076-0.09682897j,  0.0930589 -0.29637029j,
            0.02071308-0.53887002j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.51769202+0.15101289j,
           -0.2217667 +0.21751974j, -0.08696753-0.0482287j ],
          [ 0.53335184+0.07966019j,  0.39143586+0.06411884j,
            0.02814361+0.67421766j, -0.2217667 +0.21751974j],
          [-0.15540806+0.26896773j,  0.1190073 +0.66422795j,
            0.39143586+0.06411884j,  0.51769202+0.15101289j],
          [-0.09895205-0.009892j  , -0.15540806+0.26896773j,
            0.53335184+0.07966019j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
