unitary
"Operator([[0.9827211 -0.08208352j, 0.01380868+0.16532044j],
          [0.01380868+0.16532044j, 0.9827211 -0.08208352j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9827211 -0.08208352j,  0.16571951+0.00765321j],
          [-0.16215353+0.03503939j,  0.9827211 -0.08208352j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9827211 -0.08208352j, -0.16573347-0.00734467j],
          [ 0.16221849-0.03473743j,  0.9827211 -0.08208352j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9827211 -0.08208352j, -0.06654947+0.15196281j],
          [ 0.09083735+0.13881679j,  0.9827211 -0.08208352j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9827211 -0.08208352j, -0.15258904+0.06510079j],
          [ 0.16127461+0.03888477j,  0.9827211 -0.08208352j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9827211 -0.08208352j, -0.05806682+0.15540197j],
          [ 0.08304279+0.14361554j,  0.9827211 -0.08208352j]],
         input_dims=(2,), output_dims=(2,))"
