unitary
"Operator([[-0.71477629-0.24105514j,  0.00526762-0.53376118j,
            0.18908919-0.30429214j,  0.02004729-0.13156065j],
          [-0.00082044+0.53378654j,  0.3025259 +0.11914802j,
            0.69167764-0.05085963j,  0.18908919-0.30429214j],
          [ 0.18399274-0.30740056j, -0.6912299 +0.05662053j,
            0.3025259 +0.11914802j,  0.00526762-0.53376118j],
          [-0.01675307+0.13202058j,  0.18399274-0.30740056j,
           -0.00082044+0.53378654j, -0.71477629-0.24105514j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.71477629-0.24105514j,  0.19019014-0.49875491j,
            0.34162531-0.10789153j,  0.124723  -0.04641414j],
          [ 0.1844893 +0.50089165j,  0.3025259 +0.11914802j,
            0.66633525+0.19235901j,  0.34162531-0.10789153j],
          [-0.06044553-0.35312147j, -0.62861272+0.29300291j,
            0.3025259 +0.11914802j,  0.19019014-0.49875491j],
          [ 0.10724097+0.0788002j , -0.06044553-0.35312147j,
            0.1844893 +0.50089165j, -0.71477629-0.24105514j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.71477629-0.24105514j, -0.41671268+0.3335855j ,
            0.26042741+0.24602032j, -0.04347072-0.12577915j],
          [-0.41288093-0.33831655j,  0.3025259 +0.11914802j,
           -0.47695444-0.50350682j,  0.26042741+0.24602032j],
          [-0.33793954-0.11893401j,  0.39343138-0.57115357j,
            0.3025259 +0.11914802j, -0.41671268+0.3335855j ],
          [-0.07625862+0.10906292j, -0.33793954-0.11893401j,
           -0.41288093-0.33831655j, -0.71477629-0.24105514j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.71477629-0.24105514j, -0.31272644+0.43258631j,
            0.34982712+0.077262j  , -0.12103925-0.05531364j],
          [-0.30777231-0.43612492j,  0.3025259 +0.11914802j,
           -0.59390254-0.35816815j,  0.34982712+0.077262j  ],
          [-0.22881839-0.27566389j,  0.53143105-0.44562955j,
            0.3025259 +0.11914802j, -0.31272644+0.43258631j],
          [-0.13156078+0.02004644j, -0.22881839-0.27566389j,
           -0.30777231-0.43612492j, -0.71477629-0.24105514j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.71477629-0.24105514j,  0.43999368-0.30221566j,
            0.22175217+0.28137947j,  0.01502677+0.13222819j],
          [ 0.4365182 +0.30721427j,  0.3025259 +0.11914802j,
            0.43885292+0.53704075j,  0.22175217+0.28137947j],
          [-0.35167441-0.06836329j, -0.35060616+0.59839784j,
            0.3025259 +0.11914802j,  0.43999368-0.30221566j],
          [ 0.05066872-0.123056j  , -0.35167441-0.06836329j,
            0.4365182 +0.30721427j, -0.71477629-0.24105514j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.71477629-0.24105514j, -0.52205123+0.11131603j,
           -0.04150392+0.35584527j,  0.11623284-0.0648076j ],
          [-0.52074768-0.11726295j,  0.3025259 +0.11914802j,
           -0.2005455 -0.66391728j, -0.04150392+0.35584527j],
          [-0.29738201+0.19978081j,  0.09555704-0.6869305j ,
            0.3025259 +0.11914802j, -0.52205123+0.11131603j],
          [ 0.09403761+0.09416489j, -0.29738201+0.19978081j,
           -0.52074768-0.11726295j, -0.71477629-0.24105514j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.71477629-0.24105514j, -0.5271108 +0.08416024j,
           -0.07804964+0.34965224j,  0.12485661-0.04605351j],
          [-0.52611664-0.09016663j,  0.3025259 +0.11914802j,
           -0.16593122-0.67340291j, -0.07804964+0.34965224j],
          [-0.27514787+0.22943862j,  0.05989282-0.69095405j,
            0.3025259 +0.11914802j, -0.5271108 +0.08416024j],
          [ 0.10746825+0.07848995j, -0.27514787+0.22943862j,
           -0.52611664-0.09016663j, -0.71477629-0.24105514j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.71477629-0.24105514j,  0.05706707-0.53072789j,
            0.24433405-0.26201012j,  0.05703929-0.12023567j],
          [ 0.05101024+0.53134424j,  0.3025259 +0.11914802j,
            0.69334779+0.01653755j,  0.24433405-0.26201012j],
          [ 0.12111304-0.33716474j, -0.68246663+0.12346643j,
            0.3025259 +0.11914802j,  0.05706707-0.53072789j],
          [ 0.0219262 +0.13126058j,  0.12111304-0.33716474j,
            0.05101024+0.53134424j, -0.71477629-0.24105514j]],
         input_dims=(2, 2), output_dims=(2, 2))"
