,unitary
0,"Operator([[ 0.99843817-0.02496616j, -0.04971807+0.00510202j],
          [ 0.04991093+0.00261078j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.99843817-0.02496616j, -0.04537719+0.02094822j],
          [ 0.04636746+0.01865412j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.99843817-0.02496616j, -0.0478979 -0.01427264j],
          [ 0.04712471-0.0166487j ,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.99843817-0.02496616j,  0.00581719+0.04963948j],
          [-0.00332898+0.04986818j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.99843817-0.02496616j, -0.04996299-0.00127165j],
          [ 0.04983699-0.00376717j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.99843817-0.02496616j, -0.04439257+0.02296121j],
          [ 0.04548467+0.02071382j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.99843817-0.02496616j, -0.04436675-0.02301105j],
          [ 0.04316123-0.02519971j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.99843817-0.02496616j,  0.00598535-0.04961948j],
          [-0.00845781-0.04925833j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.99843817-0.02496616j, -0.04163278-0.02765193j],
          [ 0.04019873-0.02969814j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.99843817-0.02496616j, -0.04693639-0.01717243j],
          [ 0.04601947-0.01949681j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
