unitary
"Operator([[ 0.97517033-0.0978434j ,  0.18487393+0.07274017j],
          [-0.16673752+0.10801899j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.1931451 -0.04652388j],
          [-0.19853793-0.00722449j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.19426953+0.04157949j],
          [ 0.19865764+0.00215527j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.01487066-0.19811201j],
          [-0.02478455-0.1971173j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.18838316+0.06309746j],
          [-0.17209251+0.09926566j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
