unitary
"Operator([[-0.70824248+0.19306771j,  0.45986671-0.19083743j,
           -0.14877125+0.39058953j, -0.19435292+0.02747767j],
          [ 0.45986671-0.19083743j,  0.18198795+0.20336148j,
           -0.00691707+0.70914545j, -0.14877125+0.39058953j],
          [-0.14877125+0.39058953j, -0.00691707+0.70914545j,
            0.18198795+0.20336148j,  0.45986671-0.19083743j],
          [-0.19435292+0.02747767j, -0.14877125+0.39058953j,
            0.45986671-0.19083743j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j, -0.08193879+0.49110319j,
            0.41628965-0.03736288j, -0.19616409+0.00690882j],
          [-0.40558205-0.28878974j,  0.18198795+0.20336148j,
           -0.59765722-0.38176036j,  0.41628965-0.03736288j],
          [-0.28594914-0.30483791j,  0.60499025-0.37002963j,
            0.18198795+0.20336148j, -0.08193879+0.49110319j],
          [-0.19039102+0.04774244j, -0.28594914-0.30483791j,
           -0.40558205-0.28878974j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j,  0.48839043+0.09680444j,
           -0.41778955+0.01203961j,  0.0109567 -0.19597967j],
          [ 0.27634863-0.41415909j,  0.18198795+0.20336148j,
           -0.3997215 +0.58579676j, -0.41778955+0.01203961j],
          [ 0.30391564+0.28692917j,  0.3882187 +0.5934824j ,
            0.18198795+0.20336148j,  0.48839043+0.09680444j],
          [ 0.06485663+0.18526116j,  0.30391564+0.28692917j,
            0.27634863-0.41415909j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j,  0.45986671-0.19083743j,
           -0.14877125+0.39058953j, -0.19435292+0.02747767j],
          [ 0.45986671-0.19083743j,  0.18198795+0.20336148j,
           -0.00691707+0.70914545j, -0.14877125+0.39058953j],
          [-0.14877125+0.39058953j, -0.00691707+0.70914545j,
            0.18198795+0.20336148j,  0.45986671-0.19083743j],
          [-0.19435292+0.02747767j, -0.14877125+0.39058953j,
            0.45986671-0.19083743j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j, -0.39929012+0.2974285j ,
            0.05410455+0.41444633j,  0.12490422-0.1514167j ],
          [-0.4925593 +0.07267495j,  0.18198795+0.20336148j,
           -0.1665852 -0.68933627j,  0.05410455+0.41444633j],
          [-0.31611108+0.27343527j,  0.17999992-0.68595565j,
            0.18198795+0.20336148j, -0.39929012+0.2974285j ],
          [ 0.16198444+0.11085631j, -0.31611108+0.27343527j,
           -0.4925593 +0.07267495j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j, -0.29131153-0.40377457j,
           -0.04145424-0.41590216j, -0.14555231-0.13169133j],
          [ 0.08016975+0.49139508j,  0.18198795+0.20336148j,
            0.69179391-0.15606509j, -0.04145424-0.41590216j],
          [ 0.30763476-0.282938j  , -0.68861802-0.16952976j,
            0.18198795+0.20336148j, -0.29131153-0.40377457j],
          [-0.10334024+0.16687982j,  0.30763476-0.282938j  ,
            0.08016975+0.49139508j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
