unitary
"Operator([[-0.36964134-0.72482902j, -0.44713086-0.2717703j ,
           -0.20394364+0.13590651j,  0.04575349+0.04523382j],
          [-0.4894512 -0.18499357j,  0.5138101 +0.00238216j,
           -0.02299407-0.63373188j, -0.20394364+0.13590651j],
          [-0.14108549+0.20039578j, -0.13903687-0.6187193j ,
            0.5138101 +0.00238216j, -0.44713086-0.2717703j ],
          [ 0.06271199+0.0143766j , -0.14108549+0.20039578j,
           -0.4894512 -0.18499357j, -0.36964134-0.72482902j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.36964134-0.72482902j,  0.16824207+0.49545908j,
           -0.16954969-0.17696466j,  0.06200792-0.01716095j],
          [ 0.49399602-0.17249066j,  0.5138101 +0.00238216j,
           -0.38932594+0.50056981j, -0.16954969-0.17696466j],
          [ 0.17256396+0.17402662j,  0.50389472+0.3850129j ,
            0.5138101 +0.00238216j,  0.16824207+0.49545908j],
          [ 0.01875259+0.06154527j,  0.17256396+0.17402662j,
            0.49399602-0.17249066j, -0.36964134-0.72482902j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.36964134-0.72482902j,  0.43792711-0.28636506j,
            0.23389548+0.07318807j,  0.0550013 +0.03338169j],
          [ 0.04399003+0.52139234j,  0.5138101 +0.00238216j,
            0.58177614+0.25235162j,  0.23389548+0.07318807j],
          [-0.06717334-0.23569329j, -0.49840332+0.39209559j,
            0.5138101 +0.00238216j,  0.43792711-0.28636506j],
          [ 0.05766394+0.02853683j, -0.06717334-0.23569329j,
            0.04399003+0.52139234j, -0.36964134-0.72482902j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.36964134-0.72482902j,  0.35496309+0.38442984j,
           -0.24497111+0.00726236j,  0.00296844-0.06427028j],
          [ 0.52147475+0.04300216j,  0.5138101 +0.00238216j,
           -0.1524754 +0.61554535j, -0.24497111+0.00726236j],
          [-0.01353437+0.24470474j,  0.30410125+0.55647754j,
            0.5138101 +0.00238216j,  0.35496309+0.38442984j],
          [-0.05266468+0.03695823j, -0.01353437+0.24470474j,
            0.52147475+0.04300216j, -0.36964134-0.72482902j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.36964134-0.72482902j,  0.34086991-0.3969796j ,
            0.23677233-0.06326494j,  0.06144544-0.01907715j],
          [-0.10293034+0.5130209j ,  0.5138101 +0.00238216j,
            0.62903446+0.08037708j,  0.23677233-0.06326494j],
          [ 0.06930859-0.23507426j, -0.58787034+0.23780935j,
            0.5138101 +0.00238216j,  0.34086991-0.3969796j ],
          [ 0.01683344+0.06209763j,  0.06930859-0.23507426j,
           -0.10293034+0.5130209j , -0.36964134-0.72482902j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.36964134-0.72482902j, -0.30846086-0.4226547j ,
           -0.24016527-0.04882859j, -0.02454876+0.05947132j],
          [-0.5229628 +0.01717578j,  0.5138101 +0.00238216j,
            0.22216411-0.59395954j, -0.24016527-0.04882859j],
          [ 0.04266127+0.24133712j, -0.3660024 -0.51786781j,
            0.5138101 +0.00238216j, -0.30846086-0.4226547j ],
          [ 0.03704527-0.05260349j,  0.04266127+0.24133712j,
           -0.5229628 +0.01717578j, -0.36964134-0.72482902j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.36964134-0.72482902j,  0.13994649+0.50418258j,
           -0.14847631-0.19498301j,  0.06401603-0.00643643j],
          [ 0.48344793-0.20015792j,  0.5138101 +0.00238216j,
           -0.41701787+0.47774566j, -0.14847631-0.19498301j],
          [ 0.19111615+0.15342166j,  0.5248666 +0.35589307j,
            0.5138101 +0.00238216j,  0.13994649+0.50418258j],
          [ 0.02888251+0.05749157j,  0.19111615+0.15342166j,
            0.48344793-0.20015792j, -0.36964134-0.72482902j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.36964134-0.72482902j, -0.31889736-0.4148368j ,
           -0.2422998 -0.03680212j, -0.02003789+0.06113888j],
          [-0.52322841+0.00413853j,  0.5138101 +0.00238216j,
            0.20729402-0.59931128j, -0.2422998 -0.03680212j],
          [ 0.03058408+0.24316291j, -0.3529838 -0.52682755j,
            0.5138101 +0.00238216j, -0.31889736-0.4148368j ],
          [ 0.04087107-0.04968939j,  0.03058408+0.24316291j,
           -0.52322841+0.00413853j, -0.36964134-0.72482902j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.36964134-0.72482902j, -0.45415351-0.25986474j,
           -0.19648175+0.14648724j,  0.04919102+0.04146954j],
          [-0.48439391-0.19785762j,  0.5138101 +0.00238216j,
           -0.03972575-0.63290338j, -0.19648175+0.14648724j],
          [-0.15147162+0.19266534j, -0.12264521-0.622176j  ,
            0.5138101 +0.00238216j, -0.45415351-0.25986474j],
          [ 0.06137695+0.01929636j, -0.15147162+0.19266534j,
           -0.48439391-0.19785762j, -0.36964134-0.72482902j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.36964134-0.72482902j,  0.52118145+0.04642194j,
           -0.01674351+0.24450612j, -0.05338175+0.03591474j],
          [ 0.35747719+0.38209312j,  0.5138101 +0.00238216j,
            0.30044439+0.55846037j, -0.01674351+0.24450612j],
          [-0.24485475+0.01047553j, -0.14843434+0.61653229j,
            0.5138101 +0.00238216j,  0.52118145+0.04642194j],
          [ 0.00170316-0.06431624j, -0.24485475+0.01047553j,
            0.35747719+0.38209312j, -0.36964134-0.72482902j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.36964134-0.72482902j, -0.3446605 +0.39369308j,
            0.23794191-0.05871316j, -0.06196869+0.01730205j],
          [ 0.09800674-0.51398422j,  0.5138101 +0.00238216j,
           -0.62823488-0.08640459j,  0.23794191-0.05871316j],
          [ 0.06478825-0.23636004j,  0.58556319-0.24343494j,
            0.5138101 +0.00238216j, -0.3446605 +0.39369308j],
          [-0.01861244-0.0615878j ,  0.06478825-0.23636004j,
            0.09800674-0.51398422j, -0.36964134-0.72482902j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.36964134-0.72482902j, -0.46574086-0.23847547j,
           -0.18203051+0.164099j  ,  0.05447895+0.03422754j],
          [-0.47467426-0.22015776j,  0.5138101 +0.00238216j,
           -0.06909929-0.63037299j, -0.18203051+0.164099j  ],
          [-0.16870747+0.17776776j, -0.09359478-0.62720399j,
            0.5138101 +0.00238216j, -0.46574086-0.23847547j],
          [ 0.05809798+0.02764244j, -0.16870747+0.17776776j,
           -0.47467426-0.22015776j, -0.36964134-0.72482902j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.36964134-0.72482902j, -0.0387482 -0.52180808j,
           -0.06242293-0.23699571j, -0.05677752-0.03026206j],
          [-0.43502724+0.29075144j,  0.5138101 +0.00238216j,
            0.50231843-0.3870672j , -0.06242293-0.23699571j],
          [ 0.23531913+0.06847257j, -0.58428272-0.24649246j,
            0.5138101 +0.00238216j, -0.0387482 -0.52180808j],
          [-0.05598255-0.03170857j,  0.23531913+0.06847257j,
           -0.43502724+0.29075144j, -0.36964134-0.72482902j]],
         input_dims=(2, 2), output_dims=(2, 2))"
