unitary
"Operator([[ 0.9318629 -0.1567647j , -0.24365354+0.21837885j],
          [ 0.30169451+0.12663646j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.17697264-0.27520366j],
          [ 0.07718635-0.31796012j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.24478764+0.21710684j],
          [ 0.30234999+0.1250634j ,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.27749595+0.17335618j],
          [-0.2055005 +0.25460933j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.14958925-0.29099729j],
          [ 0.04614263-0.32392472j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.00120569-0.32719248j],
          [-0.10819497-0.30878831j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
