unitary
"Operator([[ 0.9318629 -0.1567647j ,  0.31671513+0.08214558j],
          [-0.27240456+0.18125155j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.32343396+0.04946556j],
          [-0.2894463 +0.1525687j ,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.17067829+0.27915102j],
          [ 0.25262037+0.20794066j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.23431795-0.22836696j],
          [ 0.14669992-0.29246453j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.28481737+0.16104482j],
          [-0.21644714+0.24537116j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.20175709-0.25758581j],
          [-0.27493247-0.17739365j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.21071629-0.25030983j],
          [-0.28101788-0.16758676j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.2514399 +0.20936653j],
          [-0.16909626+0.28011216j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.28912726+0.15317245j],
          [ 0.32333002+0.05014046j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
