unitary
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.22597347e-01-0.7185402j ,  3.03684964e-01-0.02048156j,
            5.19357353e-02+0.02627486j,  4.68048468e-03+0.00434447j],
          [-1.94115232e-01+0.23444259j,  8.79715286e-01-0.07024829j,
            3.35906653e-01+0.11091066j,  5.19357353e-02+0.02627486j],
          [ 2.34885303e-02-0.0532539j , -3.11624007e-01+0.16740649j,
            8.79715286e-01-0.07024829j,  3.03684964e-01-0.02048156j],
          [ 7.43314908e-04+0.00634262j,  2.34885303e-02-0.0532539j ,
           -1.94115232e-01+0.23444259j,  6.22597347e-01-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j , -0.28540348+0.10577763j,
            0.05787216-0.00620499j, -0.00634416+0.00073011j],
          [ 0.2526404 -0.16975536j,  0.87971529-0.07024829j,
           -0.35356995-0.01107905j,  0.05787216-0.00620499j],
          [ 0.04867833-0.03190782j,  0.34630905-0.07214217j,
            0.87971529-0.07024829j, -0.28540348+0.10577763j],
          [ 0.00433472-0.00468952j,  0.04867833-0.03190782j,
            0.2526404 -0.16975536j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j , -0.09345838+0.28967151j,
           -0.01960569-0.05480243j,  0.00607045+0.00198267j],
          [ 0.28966695+0.09347252j,  0.87971529-0.07024829j,
           -0.22744   +0.27093449j, -0.01960569-0.05480243j],
          [ 0.01960034+0.05480434j,  0.27092339+0.22745323j,
            0.87971529-0.07024829j, -0.09345838+0.28967151j],
          [-0.00198356+0.00607016j,  0.01960034+0.05480434j,
            0.28966695+0.09347252j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j , -0.17920185+0.24602997j,
            0.01671514-0.05575207j,  0.00190449+0.00609543j],
          [ 0.30437061-0.00160813j,  0.87971529-0.07024829j,
           -0.30064188+0.1864106j ,  0.01671514-0.05575207j],
          [ 0.04828345+0.03250226j,  0.32838156+0.13152949j,
            0.87971529-0.07024829j, -0.17920185+0.24602997j],
          [ 0.00379544+0.00513576j,  0.04828345+0.03250226j,
            0.30437061-0.00160813j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
