unitary
"Operator([[ 0.96135264-0.1207989j ,  0.11466746-0.21922612j],
          [-0.16534013-0.18404173j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.07429911+0.23598382j],
          [-0.013606  +0.24702954j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24272337-0.0478966j ],
          [-0.2470275 +0.01364311j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.1341116 -0.20790093j],
          [-0.18137791-0.16825805j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.21894331+0.11520654j],
          [ 0.24063944+0.05745761j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
