unitary
"Operator([[ 0.85030065-0.2171174j , -0.4636206 +0.12208516j],
          [ 0.4653961 -0.11513175j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.3886046 +0.28077627j],
          [ 0.47564393+0.06009739j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.12019624-0.4641139j ],
          [-0.11702593-0.46492341j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.39414288-0.27294731j],
          [-0.47675083-0.05057164j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.27596573+0.39203541j],
          [-0.05423092+0.47634846j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
