unitary
"Operator([[ 0.94460909-0.1427637j , -0.04707359+0.29174693j],
          [ 0.13118823+0.26480529j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.28032247-0.09354949j],
          [-0.29544805-0.00653029j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.02486181-0.29447255j],
          [-0.06327119-0.28866754j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.25204838+0.15428482j],
          [ 0.2863853 +0.07290853j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.28544922-0.07649139j],
          [ 0.25009531-0.15743103j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
