unitary
"Operator([[ 6.96749798e-01-0.66116202j, -2.62551642e-01-0.07934222j,
            2.01773761e-02+0.04181424j,  6.82829675e-04-0.00446319j],
          [ 1.16246869e-01-0.24842548j,  9.03803987e-01-0.06663156j,
           -2.56316379e-01-0.18872306j,  2.01773761e-02+0.04181424j],
          [-7.45158086e-03-0.04582609j,  2.23596515e-01-0.22653714j,
            9.03803987e-01-0.06663156j, -2.62551642e-01-0.07934222j],
          [-3.76579172e-03-0.00249101j, -7.45158086e-03-0.04582609j,
            1.16246869e-01-0.24842548j,  6.96749798e-01-0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -6.61162025e-01j, -0.26622595+6.59719176e-02j,
            0.04637351+2.24827288e-03j, -0.00448609-5.11210178e-04j],
          [ 0.22687424-1.54131869e-01j,  0.90380399-6.66315600e-02j,
           -0.31676316-3.12342367e-02j,  0.04637351+2.24827288e-03j],
          [ 0.03669972-2.84374324e-02j,  0.30796247-8.04586457e-02j,
            0.90380399-6.66315600e-02j, -0.26622595+6.59719176e-02j],
          [ 0.00263355-3.66751842e-03j,  0.03669972-2.84374324e-02j,
            0.22687424-1.54131869e-01j,  0.6967498 -6.61162025e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.25802643+0.09301028j,
            0.04585205-0.00729018j, -0.00442892+0.00087803j],
          [ 0.24152703-0.12997403j,  0.90380399-0.06663156j,
           -0.31829573+0.00151898j,  0.04585205-0.00729018j],
          [ 0.04174293-0.02032448j,  0.31460577-0.04834963j,
            0.90380399-0.06663156j, -0.25802643+0.09301028j],
          [ 0.00362462-0.0026923j ,  0.04174293-0.02032448j,
            0.24152703-0.12997403j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.96749798e-01-0.66116202j, -2.73873974e-01+0.01488622j,
            4.22849593e-02+0.01917131j, -3.51283234e-03-0.0028366j ],
          [ 1.93952013e-01-0.19393599j,  9.03803987e-01-0.06663156j,
           -3.05289383e-01-0.09007148j,  4.22849593e-02+0.01917131j],
          [ 2.36448608e-02-0.03995594j,  2.87415491e-01-0.13677286j,
            9.03803987e-01-0.06663156j, -2.73873974e-01+0.01488622j],
          [ 2.56879288e-04-0.00450781j,  2.36448608e-02-0.03995594j,
            1.93952013e-01-0.19393599j,  6.96749798e-01-0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.27028963-0.04660548j,
            0.02973296+0.03565821j, -0.00096925-0.00440986j],
          [ 0.14578337-0.23232684j,  0.90380399-0.06663156j,
           -0.27749101-0.15592696j,  0.02973296+0.03565821j],
          [ 0.00390688-0.0462633j ,  0.24964621-0.19746202j,
            0.90380399-0.06663156j, -0.27028963-0.04660548j],
          [-0.00261692-0.00367941j,  0.00390688-0.0462633j ,
            0.14578337-0.23232684j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.96749798e-01-0.66116202j, -2.65008418e-01-0.07070425j,
            2.28704934e-02+0.04040418j,  2.41815550e-04-0.00450864j],
          [ 1.24317532e-01-0.24448661j,  9.03803987e-01-0.06663156j,
           -2.62357417e-01-0.18023059j,  2.28704934e-02+0.04040418j],
          [-4.43669887e-03-0.0462155j ,  2.30893053e-01-0.21909559j,
            9.03803987e-01-0.06663156j, -2.65008418e-01-0.07070425j],
          [-3.50333456e-03-0.00284832j, -4.43669887e-03-0.0462155j ,
            1.24317532e-01-0.24448661j,  6.96749798e-01-0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
