unitary
"Operator([[ 0.21267304-0.87021537j,  0.28390506+0.31660435j,
           -0.1102199 +0.06353963j, -0.01424286-0.01632255j],
          [ 0.28390506+0.31660435j,  0.74105272-0.0656797j ,
            0.05904052+0.49599915j, -0.1102199 +0.06353963j],
          [-0.1102199 +0.06353963j,  0.05904052+0.49599915j,
            0.74105272-0.0656797j ,  0.28390506+0.31660435j],
          [-0.01424286-0.01632255j, -0.1102199 +0.06353963j,
            0.28390506+0.31660435j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j,  0.28390506+0.31660435j,
           -0.1102199 +0.06353963j, -0.01424286-0.01632255j],
          [ 0.28390506+0.31660435j,  0.74105272-0.0656797j ,
            0.05904052+0.49599915j, -0.1102199 +0.06353963j],
          [-0.1102199 +0.06353963j,  0.05904052+0.49599915j,
            0.74105272-0.0656797j ,  0.28390506+0.31660435j],
          [-0.01424286-0.01632255j, -0.1102199 +0.06353963j,
            0.28390506+0.31660435j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j, -0.37918305-0.19251133j,
           -0.03854793+0.12124259j,  0.02095321-0.00549982j],
          [-0.15020016-0.39784458j,  0.74105272-0.0656797j ,
           -0.23440966-0.44108168j, -0.03854793+0.12124259j],
          [-0.12423748-0.02739997j,  0.12431983-0.48378251j,
            0.74105272-0.0656797j , -0.37918305-0.19251133j],
          [-0.00828733+0.02001512j, -0.12423748-0.02739997j,
           -0.15020016-0.39784458j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j,  0.28390506+0.31660435j,
           -0.1102199 +0.06353963j, -0.01424286-0.01632255j],
          [ 0.28390506+0.31660435j,  0.74105272-0.0656797j ,
            0.05904052+0.49599915j, -0.1102199 +0.06353963j],
          [-0.1102199 +0.06353963j,  0.05904052+0.49599915j,
            0.74105272-0.0656797j ,  0.28390506+0.31660435j],
          [-0.01424286-0.01632255j, -0.1102199 +0.06353963j,
            0.28390506+0.31660435j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j,  0.30482918-0.29651235j,
            0.10470742-0.07226386j,  0.01447262-0.01611918j],
          [-0.32785851+0.27083057j,  0.74105272-0.0656797j ,
            0.49319645-0.07910875j,  0.10470742-0.07226386j],
          [ 0.11500714-0.05439731j, -0.4979856 +0.03887513j,
            0.74105272-0.0656797j ,  0.30482918-0.29651235j],
          [-0.017931  +0.01215582j,  0.11500714-0.05439731j,
           -0.32785851+0.27083057j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j, -0.25441464+0.34075444j,
            0.07708752-0.10120881j, -0.00552619+0.02094626j],
          [ 0.36636484-0.21591017j,  0.74105272-0.0656797j ,
           -0.4746227 +0.15567346j,  0.07708752-0.10120881j],
          [ 0.12621414-0.01599064j,  0.49790371+0.03991023j,
            0.74105272-0.0656797j , -0.25441464+0.34075444j],
          [ 0.02150176-0.002638j  ,  0.12621414-0.01599064j,
            0.36636484-0.21591017j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j, -0.12385031+0.40681875j,
           -0.00517665-0.12711771j,  0.01522731+0.01540824j],
          [ 0.41786145-0.07894434j,  0.74105272-0.0656797j ,
           -0.39375753+0.30733686j, -0.00517665-0.12711771j],
          [ 0.10740995+0.0681822j ,  0.45489969+0.20631821j,
            0.74105272-0.0656797j , -0.12385031+0.40681875j],
          [ 0.01320363+0.01717408j,  0.10740995+0.0681822j ,
            0.41786145-0.07894434j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
