unitary
"Operator([[ 0.97517033-0.0978434j ,  0.19607893+0.03197746j],
          [-0.18581746+0.07029491j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.19283321+0.04780019j],
          [-0.17949295+0.08515741j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.17643475+0.09132514j],
          [-0.1547743 +0.12455689j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.0866308 +0.17878649j],
          [ 0.12042334+0.15801178j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.17925818+0.08565051j],
          [-0.15866882+0.1195563j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.17366503+0.09648813j],
          [-0.15103406+0.12906671j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.19839024-0.01052684j],
          [-0.19652701+0.02909705j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.16919121+0.10413375j],
          [-0.14513046+0.13567111j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.16508546+0.11052735j],
          [-0.13983635+0.14112158j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.16602124+0.10911669j],
          [-0.14103373+0.13992494j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
