unitary
"Operator([[ 0.99566487-0.04151006j, -0.0832269 +0.00129109j],
          [ 0.08304555-0.00564094j,  0.99566487-0.04151006j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99566487-0.04151006j, -0.07626072-0.03335696j],
          [ 0.07321955-0.03958891j,  0.99566487-0.04151006j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99566487-0.04151006j, -0.07458433-0.0369535j ],
          [ 0.07124961-0.04303344j,  0.99566487-0.04151006j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99566487-0.04151006j, -0.0711367 -0.04321984j],
          [ 0.06729235-0.04899106j,  0.99566487-0.04151006j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99566487-0.04151006j, -0.07757702-0.03016937j],
          [ 0.0747966 -0.03652195j,  0.99566487-0.04151006j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99566487-0.04151006j, -0.06820626-0.04771048j],
          [ 0.0639983 -0.0532222j ,  0.99566487-0.04151006j]],
         input_dims=(2,), output_dims=(2,))"
