,unitary
0,"Operator([[ 0.93248455-0.33600922j, -0.07916037+0.10594853j,
           -0.00152574-0.00875112j],
          [ 0.11031475+0.07295281j,  0.98235072+0.0020355j ,
           -0.07916037+0.10594853j],
          [ 0.00251798+0.00851879j,  0.11031475+0.07295281j,
            0.93248455-0.33600922j]],
         input_dims=(3,), output_dims=(3,))"
1,"Operator([[ 0.93396155-0.33635515j,  0.02067773+0.11874008j,
           -0.0071722 +0.00167927j],
          [ 0.02067773+0.11874008j,  0.9853647 +0.00168807j,
            0.02067773+0.11874008j],
          [-0.0071722 +0.00167927j,  0.02067773+0.11874008j,
            0.93396155-0.33635515j]],
         input_dims=(3,), output_dims=(3,))"
2,"Operator([[ 0.90128581-0.32869346j,  0.17530967-0.21733823j,
           -0.00403287-0.04072895j],
          [-0.23845764-0.14528364j,  0.91868039+0.00935778j,
            0.17530967-0.21733823j],
          [ 0.01448759+0.03827821j, -0.23845764-0.14528364j,
            0.90128581-0.32869346j]],
         input_dims=(3,), output_dims=(3,))"
3,"Operator([[ 0.90593917-0.3297857j ,  0.19135274-0.18053541j,
            0.00621422-0.03561015j],
          [-0.24111571-0.10522416j,  0.92817769+0.00826767j,
            0.19135274-0.18053541j],
          [ 0.0213901 +0.0291404j , -0.24111571-0.10522416j,
            0.90593917-0.3297857j ]],
         input_dims=(3,), output_dims=(3,))"
4,"Operator([[ 0.90968786-0.33066532j,  0.24421533+0.04943857j,
            0.02812257+0.01588297j],
          [-0.21312735+0.12908149j,  0.93582841+0.00738897j,
            0.24421533+0.04943857j],
          [ 0.01813801-0.02672378j, -0.21312735+0.12908149j,
            0.90968786-0.33066532j]],
         input_dims=(3,), output_dims=(3,))"
5,"Operator([[ 9.03408166e-01-0.32919167j,  1.79056266e-01-0.20475344j,
           -7.40766795e-04-0.038741j  ],
          [-2.37729604e-01-0.13217319j,  9.23012056e-01+0.00886068j,
            1.79056266e-01-0.20475344j],
          [ 1.65520477e-02+0.03503489j, -2.37729604e-01-0.13217319j,
            9.03408166e-01-0.32919167j]],
         input_dims=(3,), output_dims=(3,))"
6,"Operator([[ 0.90732977-0.33011203j, -0.21622005-0.14079121j,
            0.01032057+0.03315056j],
          [ 0.15589971-0.20559317j,  0.93101578+0.00794176j,
           -0.21622005-0.14079121j],
          [-0.00548361-0.03428416j,  0.15589971-0.20559317j,
            0.90732977-0.33011203j]],
         input_dims=(3,), output_dims=(3,))"
7,"Operator([[ 0.88699333-0.32533632j,  0.26295594+0.18751229j,
            0.01199588+0.05430033j],
          [-0.1840911 +0.2653623j ,  0.88950846+0.01270143j,
            0.26295594+0.18751229j],
          [-0.01339819-0.05397143j, -0.1840911 +0.2653623j ,
            0.88699333-0.32533632j]],
         input_dims=(3,), output_dims=(3,))"
8,"Operator([[ 0.90338753-0.32918683j,  0.17456253+0.20869084j,
           -0.01116849+0.03712576j],
          [-0.09374201+0.25541413j,  0.92296994+0.00886551j,
            0.17456253+0.20869084j],
          [-0.02650305-0.02829567j, -0.09374201+0.25541413j,
            0.90338753-0.32918683j]],
         input_dims=(3,), output_dims=(3,))"
9,"Operator([[ 0.91115148-0.33100868j, -0.22468618+0.09382997j,
            0.02401198-0.0192801j ],
          [ 0.24317751+0.01235489j,  0.93881546+0.00704577j,
           -0.22468618+0.09382997j],
          [ 0.0300777 +0.00660528j,  0.24317751+0.01235489j,
            0.91115148-0.33100868j]],
         input_dims=(3,), output_dims=(3,))"
