unitary
"Operator([[-0.60522005-0.48632716j,  0.079098  +0.5334355j ,
           -0.02079926-0.30993983j,  0.07041494+0.07022177j],
          [ 0.29521503-0.45128485j,  0.39143586+0.06411884j,
           -0.6007904 +0.30726602j, -0.02079926-0.30993983j],
          [ 0.30534819-0.05707701j,  0.65319592+0.16940071j,
            0.39143586+0.06411884j,  0.079098  +0.5334355j ],
          [ 0.09787311-0.0176129j ,  0.30534819-0.05707701j,
            0.29521503-0.45128485j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.05072316-0.53687716j,
            0.01211531-0.31040059j, -0.05840623-0.08048647j],
          [-0.27088931+0.46629273j,  0.39143586+0.06411884j,
            0.61622679-0.27500192j,  0.01211531-0.31040059j],
          [ 0.29759388-0.08906846j, -0.66125399-0.13455358j,
            0.39143586+0.06411884j, -0.05072316-0.53687716j],
          [-0.09384897+0.03288966j,  0.29759388-0.08906846j,
           -0.27088931+0.46629273j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.25332005+0.47606604j,
            0.2901315 -0.11099108j, -0.08959148+0.04315932j],
          [-0.03067587-0.53839476j,  0.39143586+0.06411884j,
           -0.66580992-0.10981191j,  0.2901315 -0.11099108j],
          [ 0.03520586-0.30863547j,  0.62604921-0.25184103j,
            0.39143586+0.06411884j, -0.25332005+0.47606604j],
          [-0.04905757-0.08650268j,  0.03520586-0.30863547j,
           -0.03067587-0.53839476j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.41643281+0.34262756j,
           -0.31046209-0.01042087j,  0.01480846-0.09833651j],
          [ 0.52164157-0.13674794j,  0.39143586+0.06411884j,
           -0.23956162+0.63085001j, -0.31046209-0.01042087j],
          [ 0.08744277+0.29807561j,  0.37089629+0.56373527j,
            0.39143586+0.06411884j,  0.41643281+0.34262756j],
          [-0.04383704+0.08926183j,  0.08744277+0.29807561j,
            0.52164157-0.13674794j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.47731544+0.25095797j,
            0.20961738+0.22925064j, -0.02233251-0.0969052j ],
          [-0.32835286-0.42777836j,  0.39143586+0.06411884j,
           -0.48856499-0.46547369j,  0.20961738+0.22925064j],
          [-0.27424683-0.1458903j ,  0.37576778-0.56049986j,
            0.39143586+0.06411884j, -0.47731544+0.25095797j],
          [-0.07354976+0.06693125j, -0.27424683-0.1458903j ,
           -0.32835286-0.42777836j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.2962111 +0.45063168j,
           -0.25004977-0.18431066j,  0.08635616-0.04931505j],
          [ 0.45769803-0.2851709j ,  0.39143586+0.06411884j,
           -0.41572638+0.53153841j, -0.25004977-0.18431066j],
          [ 0.24079757+0.19624432j,  0.52127708+0.42852271j,
            0.39143586+0.06411884j,  0.2962111 +0.45063168j],
          [ 0.04289223+0.08971965j,  0.24079757+0.19624432j,
            0.45769803-0.2851709j , -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.49388617+0.21653262j,
           -0.27003657+0.15354334j, -0.06225033-0.07755164j],
          [ 0.53917161+0.01019304j,  0.39143586+0.06411884j,
           -0.05906457+0.67221491j, -0.27003657+0.15354334j],
          [-0.08142284+0.29977596j,  0.20369735+0.64332643j,
            0.39143586+0.06411884j,  0.49388617+0.21653262j],
          [-0.09533705+0.02828793j, -0.08142284+0.29977596j,
            0.53917161+0.01019304j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.37375212+0.38874063j,
           -0.29965317-0.08187359j,  0.04760797-0.08730888j],
          [ 0.50219433-0.19649626j,  0.39143586+0.06411884j,
           -0.311315  +0.59870233j, -0.29965317-0.08187359j],
          [ 0.15394928+0.26980534j,  0.43395148+0.51676651j,
            0.39143586+0.06411884j,  0.37375212+0.38874063j],
          [-0.01059663+0.09887907j,  0.15394928+0.26980534j,
            0.50219433-0.19649626j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
