unitary
"Operator([[ 0.9318629 -0.1567647j ,  0.12971668+0.30038301j],
          [-0.02429295+0.32629162j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.04817404-0.32362885j],
          [-0.06036725-0.32157762j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.21854767-0.24350212j],
          [ 0.12684554-0.30160666j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.28563944-0.15958221j],
          [ 0.21770252-0.24425803j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.18128726+0.2723808j ],
          [-0.0821871 +0.31670436j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.32708587-0.00843805j],
          [ 0.30632119-0.11499435j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
