unitary
"Operator([[ 0.96135264-0.1207989j ,  0.06200823-0.2395072j ],
          [-0.11933557-0.21672042j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.17258243-0.17726822j],
          [-0.21107412-0.12905981j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.09545642+0.22824722j],
          [ 0.14895817+0.19753527j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.15268058-0.19467244j],
          [-0.19609684-0.15084677j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.15705086-0.19116419j],
          [-0.19946331-0.14636635j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24647189-0.02145523j],
          [-0.24411778+0.04018989j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24652417+0.02084596j],
          [-0.23370295+0.08118897j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24052355-0.05794083j],
          [-0.24738105+0.00336689j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.24052702-0.05792643j],
          [ 0.21871839-0.11563297j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.22957449-0.09221861j],
          [-0.24525282-0.03255412j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
