unitary
"Operator([[ 0.85030065-0.2171174j ,  0.42899482-0.21403805j],
          [-0.47909369+0.01783501j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47857972+0.02846575j],
          [-0.40634601+0.25442438j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.24994436+0.40911693j],
          [ 0.41548792+0.23920418j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.1475454 +0.45615699j],
          [ 0.34817658+0.32957839j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.27538484-0.39244367j],
          [-0.42982046-0.21237519j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.34605725-0.331803j  ],
          [-0.46276864-0.12527584j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.40333805-0.25916648j],
          [-0.47821347-0.03406942j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.37294592+0.30126432j],
          [-0.18285703+0.44318411j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
