unitary
"Operator([[ 0.9318629 -0.1567647j , -0.15308273+0.28917477j],
          [ 0.23927304+0.22316985j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.13777724-0.29677231j],
          [ 0.03309123-0.32551703j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.09131924+0.31419288j],
          [ 0.18909499+0.26701958j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.26888139+0.18643811j],
          [-0.19307977+0.26415255j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.18943618-0.26677763j],
          [ 0.0917208 -0.31407589j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.03724544-0.32506791j],
          [-0.14155584-0.29498867j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.30508519-0.11823451j],
          [ 0.24960666-0.21154877j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.31443985-0.09046518j],
          [-0.32673185+0.01739735j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.31783218+0.07771147j],
          [ 0.32576451-0.03055901j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
