unitary
          [-0.25361526+0.10444067j,  0.90380399-0.06663156j,
            0.31645113-0.03425144j,  0.04338996-0.01651874j],
          [ 0.04501866-0.01135242j, -0.31791033+0.01573221j,
            0.90380399-0.06663156j,  0.24709055-0.11905802j],
          [-0.00427188+0.00146195j,  0.04501866-0.01135242j,
           -0.25361526+0.10444067j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -6.61162025e-01j, -0.24373197-1.25790624e-01j,
            0.00387861+4.62656821e-02j,  0.00291128-3.45119831e-03j],
          [ 0.06910377-2.65430258e-01j,  0.90380399-6.66315600e-02j,
           -0.21769827-2.32210982e-01j,  0.00387861+4.62656821e-02j],
          [-0.02335646-4.01252147e-02j,  0.17864411-2.63440242e-01j,
            0.90380399-6.66315600e-02j, -0.24373197-1.25790624e-01j],
          [-0.00451228-1.60157663e-04j, -0.02335646-4.01252147e-02j,
            0.06910377-2.65430258e-01j,  0.6967498 -6.61162025e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.26814702+0.05766913j,
            0.04614436+0.00512395j, -0.00441902-0.00092657j],
          [ 0.22197625-0.16110585j,  0.90380399-0.06663156j,
           -0.31563989-0.04106016j,  0.04614436+0.00512395j],
          [ 0.03486278-0.03066176j,  0.30531418-0.08998739j,
            0.90380399-0.06663156j, -0.26814702+0.05766913j],
          [ 0.00228074-0.00389673j,  0.03486278-0.03066176j,
            0.22197625-0.16110585j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -6.61162025e-01j, -0.24289692-1.27395601e-01j,
            0.00326793+4.63128233e-02j,  0.002979  -3.39291550e-03j],
          [ 0.06735143-2.65880308e-01j,  0.90380399-6.66315600e-02j,
           -0.21616182-2.33641920e-01j,  0.00326793+4.63128233e-02j],
          [-0.02388376-3.98136001e-02j,  0.17690251-2.64612890e-01j,
            0.90380399-6.66315600e-02j, -0.24289692-1.27395601e-01j],
          [-0.00451456-7.08392961e-05j, -0.02388376-3.98136001e-02j,
            0.06735143-2.65880308e-01j,  0.6967498 -6.61162025e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.02943817-0.27269387j,
           -0.03399173-0.03162466j, -0.0041481 +0.00178314j],
          [-0.22265368-0.16016832j,  0.90380399-0.06663156j,
            0.13808639-0.28678673j, -0.03399173-0.03162466j],
          [-0.00970895+0.04540147j, -0.18129746-0.26162131j,
            0.90380399-0.06663156j,  0.02943817-0.27269387j],
          [ 0.00410674-0.00187643j, -0.00970895+0.04540147j,
           -0.22265368-0.16016832j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.23078835-0.14820691j,
           -0.00487436+0.04617139j,  0.00375975-0.00250012j],
          [ 0.04377408-0.27076259j,  0.90380399-0.06663156j,
           -0.19483841-0.25169917j, -0.00487436+0.04617139j],
          [-0.0304728 -0.03502806j,  0.1530142 -0.27910774j,
            0.90380399-0.06663156j, -0.23078835-0.14820691j],
          [-0.00437726+0.00110721j, -0.0304728 -0.03502806j,
            0.04377408-0.27076259j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
