unitary
"Operator([[-0.54049164+0.48893212j, -0.45902817-0.02168983j,
           -0.42435097-0.12370495j, -0.12185336+0.21774288j],
          [ 0.00731332+0.45948212j,  0.10994311+0.24837607j,
            0.5739877 -0.43612612j, -0.42435097-0.12370495j],
          [ 0.43655079+0.0692825j , -0.47147001-0.54532917j,
            0.10994311+0.24837607j, -0.45902817-0.02168983j],
          [-0.23678995-0.07868114j,  0.43655079+0.0692825j ,
            0.00731332+0.45948212j, -0.54049164+0.48893212j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.54049164+0.48893212j, -0.39173177-0.24025721j,
           -0.12268881-0.42464587j, -0.22487199-0.10813321j],
          [ 0.22787977+0.39905904j,  0.10994311+0.24837607j,
            0.71312473-0.10545612j, -0.12268881-0.42464587j],
          [ 0.29222359-0.33163539j, -0.67593816-0.25055037j,
            0.10994311+0.24837607j, -0.39173177-0.24025721j],
          [-0.09319598+0.23146212j,  0.29222359-0.33163539j,
            0.22787977+0.39905904j, -0.54049164+0.48893212j]],
         input_dims=(2, 2), output_dims=(2, 2))"
