unitary
"Operator([[-0.60522005-0.48632716j, -0.3766639 +0.38591999j,
            0.30424997+0.06266788j, -0.09144584-0.03907707j],
          [-0.18043393-0.5081865j ,  0.39143586+0.06411884j,
           -0.60829543-0.29212699j,  0.30424997+0.06266788j],
          [-0.13649448-0.27904222j,  0.53029921-0.41730596j,
            0.39143586+0.06411884j, -0.3766639 +0.38591999j],
          [-0.09742056-0.01996484j, -0.13649448-0.27904222j,
           -0.18043393-0.5081865j , -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.03090775-0.5383815j ,
            0.10420814-0.29263624j, -0.01712926-0.09795891j],
          [-0.19739088+0.50184337j,  0.39143586+0.06411884j,
            0.65067992-0.17882158j,  0.10420814-0.29263624j],
          [ 0.25744512-0.17383128j, -0.67398831-0.03318538j,
            0.39143586+0.06411884j,  0.03090775-0.5383815j ],
          [-0.06987311+0.07076092j,  0.25744512-0.17383128j,
           -0.19739088+0.50184337j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.52673153+0.11560201j,
           -0.19033372+0.24549619j, -0.09491548-0.02967172j],
          [ 0.52673153+0.11560201j,  0.39143586+0.06411884j,
            0.0737448 +0.67076316j, -0.19033372+0.24549619j],
          [-0.19033372+0.24549619j,  0.0737448 +0.67076316j,
            0.39143586+0.06411884j,  0.52673153+0.11560201j],
          [-0.09491548-0.02967172j, -0.19033372+0.24549619j,
            0.52673153+0.11560201j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
