unitary
"Operator([[ 0.96135264-0.1207989j , -0.1279549 -0.21174575j],
          [ 0.07159035-0.23681964j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.14332074+0.2016628j ],
          [ 0.18875742+0.15993547j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.06810186-0.23784629j],
          [ 0.00714062-0.24730089j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.17990225-0.16983492j],
          [ 0.13229169-0.20906369j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.11503007-0.21903607j],
          [ 0.05726367-0.24068567j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.07691075-0.23514561j],
          [-0.13269573-0.20880747j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
