unitary
"Operator([[-0.18022564-0.82166568j, -0.4633892 +0.18548498j,
            0.17713919+0.09857849j, -0.03080073-0.03471747j],
          [-0.00160673-0.49913089j,  0.59419143-0.02890261j,
           -0.53297333-0.26797458j,  0.17713919+0.09857849j],
          [-0.06143994-0.19318682j,  0.44557   -0.39665895j,
            0.59419143-0.02890261j, -0.4633892 +0.18548498j],
          [-0.04262179-0.01836764j, -0.06143994-0.19318682j,
           -0.00160673-0.49913089j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j,  0.14563723+0.47741389j,
           -0.15799449-0.12701871j,  0.04134264-0.02108966j],
          [ 0.4972074 -0.04380668j,  0.59419143-0.02890261j,
           -0.3120822 +0.50840501j, -0.15799449-0.12701871j],
          [ 0.09311546+0.18007089j,  0.43291501+0.41043336j,
            0.59419143-0.02890261j,  0.14563723+0.47741389j],
          [-0.0070694 +0.0458695j ,  0.09311546+0.18007089j,
            0.4972074 -0.04380668j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j,  0.38418212-0.31865079j,
            0.2013699 -0.02337041j,  0.0462235 -0.00416839j],
          [-0.1515338 +0.47557516j,  0.59419143-0.02890261j,
            0.58947123+0.09162218j,  0.2013699 -0.02337041j],
          [ 0.06289204-0.19271898j, -0.5457413 +0.24090949j,
            0.59419143-0.02890261j,  0.38418212-0.31865079j],
          [ 0.01052905+0.04520096j,  0.06289204-0.19271898j,
           -0.1515338 +0.47557516j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j,  0.4137851 +0.27913459j,
           -0.15694739+0.12831028j, -0.03760624-0.0271985j ],
          [ 0.4138139 +0.27909189j,  0.59419143-0.02890261j,
            0.07774963+0.59146085j, -0.15694739+0.12831028j],
          [-0.15692091+0.12834267j,  0.07781067+0.59145283j,
            0.59419143-0.02890261j,  0.4137851 +0.27913459j],
          [-0.03761466-0.02718685j, -0.15692091+0.12834267j,
            0.4138139 +0.27909189j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j, -0.16587686+0.47076437j,
            0.07445214-0.18855475j,  0.00638103+0.04597032j],
          [ 0.3743487 -0.33014736j,  0.59419143-0.02890261j,
           -0.55279157+0.22425974j,  0.07445214-0.18855475j],
          [ 0.19958414-0.03552721j,  0.59197715+0.07371572j,
            0.59419143-0.02890261j, -0.16587686+0.47076437j],
          [ 0.04565402-0.00834853j,  0.19958414-0.03552721j,
            0.3743487 -0.33014736j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j, -0.20158819-0.45661409j,
           -0.1836008 -0.08594626j, -0.03129779+0.03427005j],
          [-0.49888138-0.0158619j ,  0.59419143-0.02890261j,
            0.24915843-0.54202493j, -0.1836008 -0.08594626j],
          [ 0.04777615+0.1970113j , -0.38082276-0.45917859j,
            0.59419143-0.02890261j, -0.20158819-0.45661409j],
          [ 0.02273395-0.04046177j,  0.04777615+0.1970113j ,
           -0.49888138-0.0158619j , -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-8.21665681e-01j, -0.48345094-1.24134657e-01j,
           -0.04051215+1.98632269e-01j,  0.04274328-1.80831321e-02j],
          [-0.29619695-4.01748170e-01j,  0.59419143-2.89026096e-02j,
           -0.2716745 -5.31096897e-01j, -0.04051215+1.98632269e-01j],
          [-0.20272135+2.61966916e-04j,  0.12512736-5.83278743e-01j,
            0.59419143-2.89026096e-02j, -0.48345094-1.24134657e-01j],
          [-0.00377537+4.62572616e-02j, -0.20272135+2.61966916e-04j,
           -0.29619695-4.01748170e-01j, -0.18022564-8.21665681e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j, -0.23517341-0.44025867j,
           -0.19436659-0.05759899j, -0.0228801 +0.04037931j],
          [-0.49629789-0.05312841j,  0.59419143-0.02890261j,
            0.20792302-0.55914127j, -0.19436659-0.05759899j],
          [ 0.01785559+0.20193363j, -0.34541461-0.48637403j,
            0.59419143-0.02890261j, -0.23517341-0.44025867j],
          [ 0.03117367-0.03438299j,  0.01785559+0.20193363j,
           -0.49629789-0.05312841j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
