unitary
"Operator([[ 0.57532448-0.74905336j,  0.14379399+0.28784305j,
           -0.06321189+0.01830833j, -0.0028219 -0.0071819j ],
          [ 0.16756395+0.27468647j,  0.8642233 -0.07169777j,
            0.01855485+0.37386089j, -0.06321189+0.01830833j],
          [-0.05923419+0.02867488j,  0.05002775+0.3709629j ,
            0.8642233 -0.07169777j,  0.14379399+0.28784305j],
          [-0.00453215-0.00624519j, -0.05923419+0.02867488j,
            0.16756395+0.27468647j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j,  0.15581789+0.28151575j,
           -0.06144206+0.02357565j, -0.00370673-0.00676778j],
          [ 0.15581789+0.28151575j,  0.8642233 -0.07169777j,
            0.0343219 +0.37274422j, -0.06144206+0.02357565j],
          [-0.06144206+0.02357565j,  0.0343219 +0.37274422j,
            0.8642233 -0.07169777j,  0.15581789+0.28151575j],
          [-0.00370673-0.00676778j, -0.06144206+0.02357565j,
            0.15581789+0.28151575j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j, -0.32124838-0.01816062j,
            0.04780964+0.04522363j, -0.00290433-0.00714896j],
          [ 0.1551854 -0.2818649j ,  0.8642233 -0.07169777j,
           -0.33370316-0.16958317j,  0.04780964+0.04522363j],
          [ 0.00528712-0.06559714j,  0.29712457-0.22766914j,
            0.8642233 -0.07169777j, -0.32124838-0.01816062j],
          [-0.00446001-0.00629691j,  0.00528712-0.06559714j,
            0.1551854 -0.2818649j ,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j, -0.03128855-0.32023641j,
           -0.05926187-0.02861763j, -0.00510723+0.00578438j],
          [-0.25475115-0.19655071j,  0.8642233 -0.07169777j,
            0.11643625-0.3557511j , -0.05926187-0.02861763j],
          [-0.02490807+0.06091409j, -0.17944202-0.32850694j,
            0.8642233 -0.07169777j, -0.03128855-0.32023641j],
          [ 0.00762429-0.00118871j, -0.02490807+0.06091409j,
           -0.25475115-0.19655071j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j,  0.15581789+0.28151575j,
           -0.06144206+0.02357565j, -0.00370673-0.00676778j],
          [ 0.15581789+0.28151575j,  0.8642233 -0.07169777j,
            0.0343219 +0.37274422j, -0.06144206+0.02357565j],
          [-0.06144206+0.02357565j,  0.0343219 +0.37274422j,
            0.8642233 -0.07169777j,  0.15581789+0.28151575j],
          [-0.00370673-0.00676778j, -0.06144206+0.02357565j,
            0.15581789+0.28151575j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
