unitary
"Operator([[ 0.85030065-0.2171174j , -0.02984926-0.47849542j],
          [-0.20320773-0.43422974j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.33288301-0.34501848j],
          [-0.45754299-0.14318959j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.29205111-0.38020388j],
          [-0.43857842-0.19364354j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.24738398-0.4106702j ],
          [-0.41398565-0.24179481j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.1174234 +0.46482318j],
          [0.11979938+0.4642165j , 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.20964324-0.43115955j],
          [-0.02272965-0.47888643j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.362469  -0.31379144j],
          [ 0.16765684-0.44915479j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.18196768-0.44355001j],
          [-0.37234086-0.3020118j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.45155956-0.16106772j],
          [ 0.31906082-0.35783941j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
