unitary
"Operator([[ 0.36987224-8.39195068e-01j, -0.37859373-7.36274927e-02j,
            0.03633683+9.30242787e-02j,  0.00417083-1.41657121e-02j],
          [ 0.04107687-3.83493038e-01j,  0.79549348-7.16808055e-02j,
           -0.33922135-2.97073648e-01j,  0.03633683+9.30242787e-02j],
          [-0.05161491-8.54972700e-02j,  0.26706647-3.63317183e-01j,
            0.79549348-7.16808055e-02j, -0.37859373-7.36274927e-02j],
          [-0.01476022-4.46206962e-04j, -0.05161491-8.54972700e-02j,
            0.04107687-3.83493038e-01j,  0.36987224-8.39195068e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.26967027-0.27573931j,
           -0.07413336+0.0669188j ,  0.01274937+0.00745097j],
          [-0.18414295-0.33888876j,  0.79549348-0.07168081j,
           -0.11028806-0.43721896j, -0.07413336+0.0669188j ],
          [-0.09823366+0.01800081j,  0.01327117-0.45071915j,
            0.79549348-0.07168081j, -0.26967027-0.27573931j],
          [ 0.00311185+0.01443536j, -0.09823366+0.01800081j,
           -0.18414295-0.33888876j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
