unitary
"Operator([[ 0.96135264-0.1207989j ,  0.23102817+0.08851386j],
          [-0.20194739+0.14291946j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24691472+0.01555117j],
          [-0.23539132+0.0761554j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.13942422+0.20437614j],
          [ 0.18565333+0.16352847j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.13706768-0.205964j  ],
          [ 0.08185026-0.23347217j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.21995656+0.11326002j],
          [-0.18509766+0.16415716j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.15832123-0.1901134j ],
          [-0.20043422-0.14503394j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.14514613-0.20035299j],
          [-0.19020201-0.15821478j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.21163946+0.12813062j],
          [-0.17336008+0.17650779j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.22532184+0.10217038j],
          [ 0.24359449+0.04324863j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.19892307+0.14709973j],
          [-0.15634598+0.19174111j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
