unitary
"Operator([[ 0.36987224-0.83919507j,  0.22909293+0.31027511j,
           -0.08958706+0.04413662j, -0.00866545-0.01195714j],
          [ 0.22909293+0.31027511j,  0.79549348-0.07168081j,
            0.04897584+0.44824686j, -0.08958706+0.04413662j],
          [-0.08958706+0.04413662j,  0.04897584+0.44824686j,
            0.79549348-0.07168081j,  0.22909293+0.31027511j],
          [-0.00866545-0.01195714j, -0.08958706+0.04413662j,
            0.22909293+0.31027511j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-8.39195068e-01j,  0.03277976-3.84291175e-01j,
           -0.05526113-8.31870749e-02j, -0.01475812+5.11066621e-04j],
          [-0.37691418-8.17919367e-02j,  0.79549348-7.16808055e-02j,
            0.2591526 -3.69003802e-01j, -0.05526113-8.31870749e-02j],
          [ 0.03228321+9.45075456e-02j, -0.33272219-3.04335048e-01j,
            0.79549348-7.16808055e-02j,  0.03277976-3.84291175e-01j],
          [ 0.00507989-1.38657132e-02j,  0.03228321+9.45075456e-02j,
           -0.37691418-8.17919367e-02j,  0.36987224-8.39195068e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.09573929-0.37361505j,
           -0.09503119-0.03070757j, -0.00744404+0.01275341j],
          [-0.32888038-0.20147435j,  0.79549348-0.07168081j,
            0.12301868-0.43380904j, -0.09503119-0.03070757j],
          [-0.03356174+0.09406111j, -0.21379453-0.39700853j,
            0.79549348-0.07168081j, -0.09573929-0.37361505j],
          [ 0.01443705-0.00310401j, -0.03356174+0.09406111j,
           -0.32888038-0.20147435j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.02501773-0.38487444j,
           -0.05857302-0.08088933j, -0.01470015+0.00140314j],
          [-0.37518678-0.08938175j,  0.79549348-0.07168081j,
            0.25165299-0.37415859j, -0.05857302-0.08088933j],
          [ 0.02844319+0.09573331j, -0.32651267-0.31098771j,
            0.79549348-0.07168081j,  0.02501773-0.38487444j],
          [ 0.00590959-0.01353292j,  0.02844319+0.09573331j,
           -0.37518678-0.08938175j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.23230359-0.30787865j,
           -0.08865083+0.04598818j,  0.0090338 +0.01168134j],
          [-0.22585756-0.3126381j ,  0.79549348-0.07168081j,
           -0.05362941-0.44771393j, -0.08865083+0.04598818j],
          [-0.09048462+0.04226601j, -0.04431699-0.44873141j,
            0.79549348-0.07168081j, -0.23230359-0.30787865j],
          [ 0.00828868+0.01222134j, -0.09048462+0.04226601j,
           -0.22585756-0.3126381j ,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 3.69872239e-01-0.83919507j, -8.10498022e-02+0.37707446j,
           -3.26550468e-02-0.09437971j,  1.38954713e-02+0.00499791j],
          [ 3.84225901e-01+0.03353619j,  7.95493485e-01-0.07168081j,
           -3.03679477e-01+0.33332064j, -3.26550468e-02-0.09437971j],
          [ 5.49331856e-02+0.083404j  ,  3.68492931e-01+0.2598785j ,
            7.95493485e-01-0.07168081j, -8.10498022e-02+0.37707446j],
          [ 4.23901679e-04+0.01476088j,  5.49331856e-02+0.083404j  ,
            3.84225901e-01+0.03353619j,  3.69872239e-01-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.28013981+0.26509603j,
            0.07629542-0.06444293j, -0.00807109+0.01236611j],
          [ 0.33581252-0.18969495j,  0.79549348-0.07168081j,
           -0.43897472+0.10307801j,  0.07629542-0.06444293j],
          [ 0.09758808-0.02122379j,  0.45087651+0.00585209j,
            0.79549348-0.07168081j, -0.28013981+0.26509603j],
          [ 0.0142642 -0.00382047j,  0.09758808-0.02122379j,
            0.33581252-0.18969495j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.38152277+0.05652078j,
            0.08666371+0.04963147j, -0.00985998-0.01099291j],
          [ 0.16632111-0.34798205j,  0.79549348-0.07168081j,
           -0.41873138-0.16729586j,  0.08666371+0.04963147j],
          [ 0.01345836-0.09895835j,  0.37272524-0.2537711j ,
            0.79549348-0.07168081j, -0.38152277+0.05652078j],
          [-0.00737726-0.01279215j,  0.01345836-0.09895835j,
            0.16632111-0.34798205j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
