unitary
"Operator([[ 0.85030065-0.2171174j , -0.19775088-0.43674184j],
          [-0.03584246-0.47808385j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.25057954-0.4087282j ],
          [ 0.02394949-0.47882697j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.45115533+0.16219654j],
          [ 0.47368721-0.07395453j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47107654+0.08908278j],
          [-0.37069999+0.30402362j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.15676667-0.4530707j ],
          [-0.07963797-0.47276489j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
