unitary
            0.10270822-0.50711307j, -0.13812061-0.01301887j],
          [-0.05130803+0.12889639j, -0.22185448-0.4674326j ,
            0.71834518-0.06185492j, -0.19039579-0.39616181j],
          [ 0.02461768-0.00365386j, -0.05130803+0.12889639j,
           -0.38990664-0.20289788j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j,  0.04734334+0.43698209j,
           -0.09919563-0.09698979j,  0.02346468-0.00829395j],
          [ 0.4352555 +0.06121592j,  0.71834518-0.06185492j,
           -0.26598324+0.44380802j, -0.09919563-0.09698979j],
          [ 0.04117666+0.13248123j,  0.36506925+0.36665664j,
            0.71834518-0.06185492j,  0.04734334+0.43698209j],
          [-0.00976455+0.0228918j ,  0.04117666+0.13248123j,
            0.4352555 +0.06121592j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j,  0.13156711+0.41938626j,
           -0.12873223-0.05171852j,  0.01491904-0.01991991j],
          [ 0.41499016+0.14483751j,  0.71834518-0.06185492j,
           -0.17442632+0.48712227j, -0.12873223-0.05171852j],
          [-0.01257866+0.13816139j,  0.28664411+0.4307526j ,
            0.71834518-0.06185492j,  0.13156711+0.41938626j],
          [-0.02082548+0.01362646j, -0.01257866+0.13816139j,
            0.41499016+0.14483751j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
