unitary
"Operator([[-0.60522005-0.48632716j, -0.13199292+0.52286499j,
            0.2052864 -0.23313686j, -0.03842128+0.0917233j ],
          [ 0.09909836-0.53008437j,  0.39143586+0.06411884j,
           -0.67273877+0.05276416j,  0.2052864 -0.23313686j],
          [ 0.17463872-0.25689808j,  0.66813338-0.09465353j,
            0.39143586+0.06411884j, -0.13199292+0.52286499j],
          [ 0.02066189-0.0972751j ,  0.17463872-0.25689808j,
            0.09909836-0.53008437j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.49212465+0.22050682j,
            0.17924718+0.25370407j, -0.00378777-0.0993731j ],
          [-0.35455302-0.40632756j,  0.39143586+0.06411884j,
           -0.45838863-0.49521851j,  0.17924718+0.25370407j],
          [-0.29036251-0.11038531j,  0.33984992-0.58297817j,
            0.39143586+0.06411884j, -0.49212465+0.22050682j],
          [-0.05971257+0.07952212j, -0.29036251-0.11038531j,
           -0.35455302-0.40632756j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.52673153+0.11560201j,
           -0.19033372+0.24549619j, -0.09491548-0.02967172j],
          [ 0.52673153+0.11560201j,  0.39143586+0.06411884j,
            0.0737448 +0.67076316j, -0.19033372+0.24549619j],
          [-0.19033372+0.24549619j,  0.0737448 +0.67076316j,
            0.39143586+0.06411884j,  0.52673153+0.11560201j],
          [-0.09491548-0.02967172j, -0.19033372+0.24549619j,
            0.52673153+0.11560201j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.36128247-0.40035597j,
            0.30821733+0.03869607j,  0.09539235+0.02810086j],
          [ 0.16042082+0.51485443j,  0.39143586+0.06411884j,
            0.61925506+0.26811318j,  0.30821733+0.03869607j],
          [-0.11426705-0.28885696j, -0.54621424+0.39624679j,
            0.39143586+0.06411884j,  0.36128247-0.40035597j],
          [ 0.09441274+0.03123449j, -0.11426705-0.28885696j,
            0.16042082+0.51485443j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.47140236+0.26189643j,
            0.2199631 +0.21934343j, -0.0289772 -0.09512981j],
          [-0.31840255-0.43523527j,  0.39143586+0.06411884j,
           -0.49916726-0.4540854j ,  0.2199631 +0.21934343j],
          [-0.26722963-0.15837812j,  0.38859099-0.55168701j,
            0.39143586+0.06411884j, -0.47140236+0.26189643j],
          [-0.07800015+0.0616874j , -0.26722963-0.15837812j,
           -0.31840255-0.43523527j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.45274608-0.29296913j,
           -0.30476594+0.06010846j,  0.01906977+0.09759971j],
          [-0.53382192+0.0764466j ,  0.39143586+0.06411884j,
            0.16615315-0.65402954j, -0.30476594+0.06010846j],
          [ 0.01771834+0.31013121j, -0.30427714-0.60230966j,
            0.39143586+0.06411884j, -0.45274608-0.29296913j],
          [ 0.07126352-0.06936044j,  0.01771834+0.31013121j,
           -0.53382192+0.0764466j , -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
