unitary
"Operator([[ 0.94460909-0.1427637j , -0.15268539-0.25302048j],
          [ 0.07109326-0.28684132j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.25933103-0.14170255j],
          [ 0.20587243-0.21201117j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.29159391+0.0480123j ],
          [ 0.29275891-0.04030399j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.09176547+0.28091153j],
          [-0.00465187+0.29548359j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.16014795+0.2483643j ],
          [ 0.22639185+0.18994453j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
