,unitary
0,"Operator([[ 0.98010692-0.08186517j, -0.14561948-0.10716103j],
          [ 0.12582406-0.12983384j,  0.98010692-0.08186517j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[0.9827211 -0.08208352j, 0.01380868+0.16532044j],
          [0.01380868+0.16532044j, 0.9827211 -0.08208352j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.97878594-0.08175483j, -0.07447767+0.1724741j ],
          [ 0.10205844+0.15772861j,  0.97878594-0.08175483j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[0.9827211 -0.08208352j, 0.01380868+0.16532044j],
          [0.01380868+0.16532044j, 0.9827211 -0.08208352j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.98605631-0.0823621j , -0.06373408-0.12979758j],
          [ 0.04131801-0.13857224j,  0.98605631-0.0823621j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.9859319 -0.08235171j,  0.01721962-0.14442979j],
          [-0.04094136-0.13957179j,  0.9859319 -0.08235171j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.97239283-0.08122083j, -0.17517482-0.13103109j],
          [ 0.15100991-0.15827625j,  0.97239283-0.08122083j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.97262987-0.08124063j,  0.131957  -0.17314285j],
          [-0.15885223-0.14885249j,  0.97262987-0.08124063j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.99307867-0.08294866j,  0.01095795-0.08242691j],
          [-0.02448041-0.07946686j,  0.99307867-0.08294866j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.97788504-0.08167958j,  0.0945871 -0.16769787j],
          [-0.12109686-0.14968248j,  0.97788504-0.08167958j]],
         input_dims=(2,), output_dims=(2,))"
