unitary
"Operator([[0.80703032-0.23706626j, 0.08596055+0.5339592j ],
          [0.21647948+0.49561909j, 0.80703032-0.23706626j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.80703032-0.23706626j,  0.27985313-0.46280003j],
          [-0.48569074-0.23792048j,  0.80703032-0.23706626j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.80703032-0.23706626j, -0.54061197+0.01550313j],
          [ 0.46310914-0.27934131j,  0.80703032-0.23706626j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.80703032-0.23706626j, -0.53498639+0.07931715j],
          [ 0.49289011-0.22262297j,  0.80703032-0.23706626j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.80703032-0.23706626j,  0.0557418 -0.53795399j],
          [-0.33782998-0.42234175j,  0.80703032-0.23706626j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.80703032-0.23706626j, -0.4217511 +0.33856706j],
          [ 0.53785582+0.05668122j,  0.80703032-0.23706626j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.80703032-0.23706626j, -0.48982671+0.22928463j],
          [ 0.53601253-0.07205705j,  0.80703032-0.23706626j]],
         input_dims=(2,), output_dims=(2,))"
