unitary
"Operator([[ 0.71296075-0.27085499j,  0.25972468-0.38706257j,
            0.12892152-0.08958368j,  0.12712445+0.40030436j],
          [ 0.23202675+0.40427458j, -0.33603063-0.12922871j,
           -0.44817079-0.65391587j,  0.12892152-0.08958368j],
          [-0.14949578-0.0479271j ,  0.7847686 -0.1122553j ,
           -0.33603063-0.12922871j,  0.25972468-0.38706257j],
          [ 0.20210585+0.36818125j, -0.14949578-0.0479271j ,
            0.23202675+0.40427458j,  0.71296075-0.27085499j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.71296075-0.27085499j, -0.02429221+0.46549354j,
           -0.01789163-0.15596757j, -0.39406316+0.14532183j],
          [ 0.00831324-0.46605282j, -0.33603063-0.12922871j,
            0.72022717+0.33126401j, -0.01789163-0.15596757j],
          [-0.02854146-0.15437415j, -0.73116458-0.30636804j,
           -0.33603063-0.12922871j, -0.02429221+0.46549354j],
          [ 0.37704986-0.18503409j, -0.02854146-0.15437415j,
            0.00831324-0.46605282j,  0.71296075-0.27085499j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.71296075-0.27085499j, -0.4658417 -0.01630513j,
            0.02323021+0.1552622j ,  0.16539686+0.38606747j],
          [-0.4658417 -0.01630513j, -0.33603063-0.12922871j,
           -0.31886292+0.72580262j,  0.02323021+0.1552622j ],
          [ 0.02323021+0.1552622j , -0.31886292+0.72580262j,
           -0.33603063-0.12922871j, -0.4658417 -0.01630513j],
          [ 0.16539686+0.38606747j,  0.02323021+0.1552622j ,
           -0.4658417 -0.01630513j,  0.71296075-0.27085499j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.71296075-0.27085499j, -0.4658417 -0.01630513j,
            0.02323021+0.1552622j ,  0.16539686+0.38606747j],
          [-0.4658417 -0.01630513j, -0.33603063-0.12922871j,
           -0.31886292+0.72580262j,  0.02323021+0.1552622j ],
          [ 0.02323021+0.1552622j , -0.31886292+0.72580262j,
           -0.33603063-0.12922871j, -0.4658417 -0.01630513j],
          [ 0.16539686+0.38606747j,  0.02323021+0.1552622j ,
           -0.4658417 -0.01630513j,  0.71296075-0.27085499j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.71296075-0.27085499j, -0.3307624 -0.32843657j,
           -0.15301411+0.03510947j, -0.40533347-0.11004083j],
          [-0.35291633+0.30450683j, -0.33603063-0.12922871j,
           -0.7270622 +0.31598033j, -0.15301411+0.03510947j],
          [ 0.15658946-0.01121318j,  0.2590925 +0.74922232j,
           -0.33603063-0.12922871j, -0.3307624 -0.32843657j],
          [ 0.1999536 -0.36935453j,  0.15658946-0.01121318j,
           -0.35291633+0.30450683j,  0.71296075-0.27085499j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.71296075-0.27085499j, -0.46261503-0.05711108j,
           -0.004265  +0.15693248j,  0.05911901+0.41582346j],
          [-0.46547597+0.02462657j, -0.33603063-0.12922871j,
           -0.38130895+0.69502986j, -0.004265  +0.15693248j],
          [ 0.05001024+0.14881186j, -0.25395795+0.75097828j,
           -0.33603063-0.12922871j, -0.46261503-0.05711108j],
          [ 0.26025434+0.32965419j,  0.05001024+0.14881186j,
           -0.46547597+0.02462657j,  0.71296075-0.27085499j]],
         input_dims=(2, 2), output_dims=(2, 2))"
