unitary
"Operator([[-0.1739374 +0.70686762j,  0.16299775+0.39202142j,
            0.41123739+0.14711771j, -0.26685495-0.16692366j],
          [-0.32653845+0.2713332j ,  0.03843495+0.25873113j,
           -0.2933781 -0.6888406j ,  0.41123739+0.14711771j],
          [-0.42263666+0.11017287j,  0.5717232 -0.48343011j,
            0.03843495+0.25873113j,  0.16299775+0.39202142j],
          [ 0.10463306+0.29686192j, -0.42263666+0.11017287j,
           -0.32653845+0.2713332j , -0.1739374 +0.70686762j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.1739374 +0.70686762j, -0.42417185+0.01809165j,
           -0.21868589-0.37806916j, -0.31447868-0.0133504j ],
          [ 0.3671546 +0.21318199j,  0.03843495+0.25873113j,
            0.74773181-0.03833054j, -0.21868589-0.37806916j],
          [ 0.25126416-0.357248j  , -0.65068887-0.3703729j ,
            0.03843495+0.25873113j, -0.42417185+0.01809165j],
          [-0.055633  +0.30980647j,  0.25126416-0.357248j  ,
            0.3671546 +0.21318199j, -0.1739374 +0.70686762j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.1739374 +7.06867620e-01j, -0.42455735-3.43339141e-04j,
           -0.18506003-3.95616726e-01j, -0.310078  -5.40990901e-02j],
          [ 0.37606489+1.97038743e-01j,  0.03843495+2.58731126e-01j,
            0.74869094-5.82718966e-03j, -0.18506003-3.95616726e-01j],
          [ 0.2193219 -3.77700561e-01j, -0.66615711-3.41770086e-01j,
            0.03843495+2.58731126e-01j, -0.42455735-3.43339141e-04j],
          [-0.01490658+3.14408763e-01j,  0.2193219 -3.77700561e-01j,
            0.37606489+1.97038743e-01j, -0.1739374 +7.06867620e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.1739374 +0.70686762j, -0.40681451+0.12145379j,
           -0.37203091-0.22880737j, -0.24072927+0.20279175j],
          [ 0.30374154+0.29663132j,  0.03843495+0.25873113j,
            0.71555691-0.22034152j, -0.37203091-0.22880737j],
          [ 0.39080815-0.19500974j, -0.54012746-0.51849244j,
            0.03843495+0.25873113j, -0.40681451+0.12145379j],
          [-0.25045855+0.19064519j,  0.39080815-0.19500974j,
            0.30374154+0.29663132j, -0.1739374 +0.70686762j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.1739374 +0.70686762j,  0.19225351-0.37853356j,
           -0.20967186+0.38314165j, -0.31474824-0.00293603j],
          [ 0.0057277 -0.42451885j,  0.03843495+0.25873113j,
           -0.33329416+0.67043798j, -0.20967186+0.38314165j],
          [ 0.17496661+0.40018308j, -0.00366844+0.74870463j,
            0.03843495+0.25873113j,  0.19225351-0.37853356j],
          [-0.06585496+0.30779571j,  0.17496661+0.40018308j,
            0.0057277 -0.42451885j, -0.1739374 +0.70686762j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.1739374 +0.70686762j,  0.10410327+0.41159637j,
            0.35131748+0.2594915j , -0.17061978-0.26450703j],
          [-0.28349179+0.3160403j ,  0.03843495+0.25873113j,
           -0.1898172 -0.72425238j,  0.35131748+0.2594915j ],
          [-0.37288948+0.22740547j,  0.49513519-0.56161662j,
            0.03843495+0.25873113j,  0.10410327+0.41159637j],
          [ 0.22087352+0.22425424j, -0.37288948+0.22740547j,
           -0.28349179+0.3160403j , -0.1739374 +0.70686762j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.1739374 +0.70686762j,  0.41404107-0.09390983j,
           -0.33808019-0.2765169j ,  0.27640849-0.15057697j],
          [-0.32294296-0.27560281j,  0.03843495+0.25873113j,
           -0.72871793+0.17187862j, -0.33808019-0.2765169j ],
          [ 0.36120972-0.24553482j,  0.57366959+0.48111878j,
            0.03843495+0.25873113j,  0.41404107-0.09390983j],
          [ 0.20729347-0.23686387j,  0.36120972-0.24553482j,
           -0.32294296-0.27560281j, -0.1739374 +0.70686762j]],
         input_dims=(2, 2), output_dims=(2, 2))"
