unitary
"Operator([[0.94460909-0.1427637j , 0.00402236+0.29549283j],
          [0.0834814 +0.28348377j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.13675283-0.26197492j],
          [ 0.05322608-0.29068742j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.11868708+0.27063919j],
          [-0.03340675+0.29362592j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.2808689 -0.09189587j],
          [ 0.24116723-0.17079391j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.09833025-0.27868146j],
          [-0.17629448-0.23717599j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.23779167+0.17546315j],
          [ 0.27902396+0.09735411j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.28240735+0.08705332j],
          [-0.24406803+0.16662229j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.22320904+0.19367477j],
          [ 0.27047455+0.1190618j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.22172327-0.19537396j],
          [ 0.15408337-0.25217158j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
