unitary
"Operator([[ 0.96135264-0.1207989j ,  0.14275433+0.20206415j],
          [-0.08832497+0.23110045j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.19430866+0.15314328j],
          [ 0.22615633+0.1003097j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.23167078+0.08681803j],
          [ 0.24594782+0.0268028j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.19845408+0.14773185j],
          [ 0.22883406+0.0940409j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24702741+0.01364471j],
          [-0.23597217+0.07433609j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.10725374-0.22294698j],
          [ 0.04876151-0.2425511j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.00456016-0.24736193j],
          [-0.05677992-0.24080025j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.21108931-0.12903497j],
          [ 0.17260329-0.17724791j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
