unitary
"Operator([[-0.84700579+0.17871629j,  0.20063515+0.21244341j,
            0.20650227-0.00326042j,  0.29420478-0.18985452j],
          [-0.11496064+0.26864608j, -0.86690086-0.26843928j,
            0.1201102 +0.18427238j,  0.20650227-0.00326042j],
          [-0.13860973+0.15310507j, -0.12119092+0.18356342j,
           -0.86690086-0.26843928j,  0.20063515+0.21244341j],
          [-0.34083051+0.08022314j, -0.13860973+0.15310507j,
           -0.11496064+0.26864608j, -0.84700579+0.17871629j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.84700579+0.17871629j, -0.28738493+0.05288259j,
           -0.08738848-0.18712849j,  0.3198069 -0.14256486j],
          [ 0.28797312-0.04957969j, -0.86690086-0.26843928j,
           -0.21995997+0.00061644j, -0.08738848-0.18712849j],
          [-0.08306894-0.18908561j,  0.21995255+0.00190892j,
           -0.86690086-0.26843928j, -0.28738493+0.05288259j],
          [-0.32452664+0.1314673j , -0.08306894-0.18908561j,
            0.28797312-0.04957969j, -0.84700579+0.17871629j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.84700579+0.17871629j, -0.22053438-0.19170616j,
            0.20187913-0.04357333j, -0.22624796+0.2672322j ],
          [ 0.14079541-0.25605335j, -0.86690086-0.26843928j,
           -0.1376315 -0.17158187j,  0.20187913-0.04357333j],
          [-0.16586994+0.1230487j ,  0.13863734-0.17077018j,
           -0.86690086-0.26843928j, -0.22053438-0.19170616j],
          [ 0.34942728+0.02240011j, -0.16586994+0.1230487j ,
            0.14079541-0.25605335j, -0.84700579+0.17871629j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.84700579+0.17871629j, -0.078735  -0.28140267j,
            0.11976133+0.16825886j, -0.22338344-0.26963129j],
          [-0.02325145-0.29128343j, -0.86690086-0.26843928j,
           -0.02056782-0.21899711j,  0.11976133+0.16825886j],
          [ 0.04753694+0.20098273j,  0.0218543 -0.21887247j,
           -0.86690086-0.26843928j, -0.078735  -0.28140267j],
          [-0.03926514-0.34793597j,  0.04753694+0.20098273j,
           -0.02325145-0.29128343j, -0.84700579+0.17871629j]],
         input_dims=(2, 2), output_dims=(2, 2))"
