unitary
"Operator([[-0.60522005-0.48632716j, -0.50848764+0.17958354j,
            0.13556011+0.27949734j,  0.02045351-0.09731913j],
          [-0.38654956-0.37601777j,  0.39143586+0.06411884j,
           -0.41641824-0.53099657j,  0.13556011+0.27949734j],
          [-0.30445794-0.06164958j,  0.29110897-0.60878328j,
            0.39143586+0.06411884j, -0.50848764+0.17958354j],
          [-0.03861764+0.09164081j, -0.30445794-0.06164958j,
           -0.38654956-0.37601777j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.52673153+0.11560201j,
           -0.19033372+0.24549619j, -0.09491548-0.02967172j],
          [ 0.52673153+0.11560201j,  0.39143586+0.06411884j,
            0.0737448 +0.67076316j, -0.19033372+0.24549619j],
          [-0.19033372+0.24549619j,  0.0737448 +0.67076316j,
            0.39143586+0.06411884j,  0.52673153+0.11560201j],
          [-0.09491548-0.02967172j, -0.19033372+0.24549619j,
            0.52673153+0.11560201j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.52593682-0.11916536j,
            0.06725109+0.30326984j, -0.052588  +0.08440298j],
          [ 0.42769635+0.32845967j,  0.39143586+0.06411884j,
            0.35176922+0.5758645j ,  0.06725109+0.30326984j],
          [-0.31046185+0.0104282j , -0.21825625+0.63853404j,
            0.39143586+0.06411884j,  0.52593682-0.11916536j],
          [ 0.00484821-0.09932701j, -0.31046185+0.0104282j ,
            0.42769635+0.32845967j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
