unitary
"Operator([[-0.18022564-0.82166568j,  0.36492621-0.34053354j,
            0.19727379-0.04668044j,  0.04478908-0.01216249j],
          [-0.17903646+0.46591863j,  0.59419143-0.02890261j,
            0.59381438+0.05705636j,  0.19727379-0.04668044j],
          [ 0.08492448-0.18407565j, -0.55887347+0.20864179j,
            0.59419143-0.02890261j,  0.36492621-0.34053354j],
          [ 0.00248816+0.04634433j,  0.08492448-0.18407565j,
           -0.17903646+0.46591863j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j, -0.1885548 -0.46214858j,
           -0.17843142-0.09621976j, -0.03409768+0.03148549j],
          [-0.49913057-0.0017043j ,  0.59419143-0.02890261j,
            0.2644332 -0.53473922j, -0.17843142-0.09621976j],
          [ 0.05887158+0.19398492j, -0.39369453-0.44819144j,
            0.59419143-0.02890261j, -0.1885548 -0.46214858j],
          [ 0.01921215-0.04224785j,  0.05887158+0.19398492j,
           -0.49913057-0.0017043j , -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j, -0.44805857+0.21994941j,
            0.1899651 +0.07077623j, -0.03781771-0.02690368j],
          [ 0.03609107-0.49782694j,  0.59419143-0.02890261j,
           -0.55168823-0.22696045j,  0.1899651 +0.07077623j],
          [-0.03164444-0.20023647j,  0.47425243-0.36187785j,
            0.59419143-0.02890261j, -0.44805857+0.21994941j],
          [-0.03740098-0.02748007j, -0.03164444-0.20023647j,
            0.03609107-0.49782694j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j,  0.4137995 +0.27911324j,
           -0.15693415+0.12832648j, -0.03761045-0.02719267j],
          [ 0.4137995 +0.27911324j,  0.59419143-0.02890261j,
            0.07778015+0.59145684j, -0.15693415+0.12832648j],
          [-0.15693415+0.12832648j,  0.07778015+0.59145684j,
            0.59419143-0.02890261j,  0.4137995 +0.27911324j],
          [-0.03761045-0.02719267j, -0.15693415+0.12832648j,
            0.4137995 +0.27911324j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j, -0.29938119+0.39938094j,
            0.16892516-0.11207276j, -0.03249169+0.03314027j],
          [ 0.25815216-0.42719046j,  0.59419143-0.02890261j,
           -0.59459727+0.0482186j ,  0.16892516-0.11207276j],
          [ 0.14338523-0.14330628j,  0.58684762-0.10714856j,
            0.59419143-0.02890261j, -0.29938119+0.39938094j],
          [ 0.02128691-0.04124143j,  0.14338523-0.14330628j,
            0.25815216-0.42719046j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j, -0.48987105-0.09571095j,
           -0.01709305+0.20199961j,  0.03893781-0.02525539j],
          [-0.27224785-0.41834834j,  0.59419143-0.02890261j,
           -0.30220411-0.51433804j, -0.01709305+0.20199961j],
          [-0.20137117-0.02335943j,  0.15895182-0.57498284j,
            0.59419143-0.02890261j, -0.48987105-0.09571095j],
          [-0.01177896+0.04489147j, -0.20137117-0.02335943j,
           -0.27224785-0.41834834j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j,  0.48154722-0.13132593j,
            0.15013579+0.13621768j,  0.01730848+0.04306279j],
          [ 0.05862426+0.49567875j,  0.59419143-0.02890261j,
            0.49886579+0.32711446j,  0.15013579+0.13621768j],
          [-0.10369178-0.17419537j, -0.39733203+0.4449699j ,
            0.59419143-0.02890261j,  0.48154722-0.13132593j],
          [ 0.04631788+0.00293961j, -0.10369178-0.17419537j,
            0.05862426+0.49567875j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j,  0.45777963+0.19892721j,
           -0.1004431 +0.1760886j , -0.0462787 -0.00350283j],
          [ 0.35592709+0.34992875j,  0.59419143-0.02890261j,
            0.18439018+0.56733694j, -0.1004431 +0.1760886j ],
          [-0.19252741+0.06347604j, -0.03144115+0.59572007j,
            0.59419143-0.02890261j,  0.45777963+0.19892721j],
          [-0.01783105-0.04284905j, -0.19252741+0.06347604j,
            0.35592709+0.34992875j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
