unitary
          [-2.18177072e-04+0.00869214j, -7.10844952e-02+0.00119826j,
           -1.12548204e-01-0.31346277j,  5.42771495e-01-0.76768682j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5427715 -0.76768682j, -0.17278612+0.28472963j,
            0.01361148-0.06977943j,  0.00375104+0.00784415j],
          [ 0.33291716-0.00960063j,  0.8534902 -0.07235098j,
           -0.32150051+0.21674131j,  0.01361148-0.06977943j],
          [ 0.05807186+0.04101342j,  0.35661914+0.1521912j ,
            0.8534902 -0.07235098j, -0.17278612+0.28472963j],
          [ 0.00489552+0.00718574j,  0.05807186+0.04101342j,
            0.33291716-0.00960063j,  0.5427715 -0.76768682j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 5.42771495e-01-7.67686822e-01j,
           -1.10953992e-01-3.14030598e-01j,
           -7.10930016e-02+4.75819052e-04j,
           -3.50646071e-04+8.68780736e-03j],
          [-2.18246100e-01-2.51584269e-01j,
            8.53490197e-01-7.23509793e-02j,
            3.58375969e-02-3.86076469e-01j,
           -7.10930016e-02+4.75819052e-04j],
          [-5.17006890e-02+4.88004102e-02j,
           -1.08035084e-01-3.72381248e-01j,
            8.53490197e-01-7.23509793e-02j,
           -1.10953992e-01-3.14030598e-01j],
          [ 7.68665405e-03+4.06402496e-03j,
           -5.17006890e-02+4.88004102e-02j,
           -2.18246100e-01-2.51584269e-01j,
            5.42771495e-01-7.67686822e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5427715 -0.76768682j, -0.18229365-0.27873828j,
           -0.06286947+0.03319445j,  0.00545581+0.00677016j],
          [-0.15232249-0.29618215j,  0.8534902 -0.07235098j,
           -0.05678746-0.38355516j, -0.06286947+0.03319445j],
          [-0.06837567+0.01947329j, -0.01659783-0.3873808j ,
            0.8534902 -0.07235098j, -0.18229365-0.27873828j],
          [ 0.00311014+0.00811961j, -0.06837567+0.01947329j,
           -0.15232249-0.29618215j,  0.5427715 -0.76768682j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5427715 -0.76768682j,  0.29222255-0.15978732j,
            0.06729994-0.02291635j,  0.0078596 -0.00371856j],
          [-0.28327319+0.17516366j,  0.8534902 -0.07235098j,
            0.38683505-0.02641996j,  0.06729994-0.02291635j],
          [ 0.06447222-0.02996287j, -0.38487235+0.04703876j,
            0.8534902 -0.07235098j,  0.29222255-0.15978732j],
          [-0.00716543+0.00492519j,  0.06447222-0.02996287j,
           -0.28327319+0.17516366j,  0.5427715 -0.76768682j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5427715 -7.67686822e-01j, -0.31206915+1.16356575e-01j,
            0.07103424-2.92881913e-03j, -0.00869431+9.94115641e-05j],
          [ 0.255313  -2.13872110e-01j,  0.8534902 -7.23509793e-02j,
           -0.38663742-2.91698883e-02j,  0.07103424-2.92881913e-03j],
          [ 0.05335391-4.69872537e-02j,  0.37419012-1.01592958e-01j,
            0.8534902 -7.23509793e-02j, -0.31206915+1.16356575e-01j],
          [ 0.00445636-7.46604438e-03j,  0.05335391-4.69872537e-02j,
            0.255313  -2.13872110e-01j,  0.5427715 -7.67686822e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5427715 -0.76768682j,  0.19608262+0.26921666j,
           -0.05921644+0.03934279j, -0.00641187-0.00587272j],
          [ 0.13723261+0.30346864j,  0.8534902 -0.07235098j,
            0.07600727+0.38021345j, -0.05921644+0.03934279j],
          [-0.06998614+0.01250528j, -0.00290729+0.38772532j,
            0.8534902 -0.07235098j,  0.19608262+0.26921666j],
          [-0.00185373-0.00849498j, -0.06998614+0.01250528j,
            0.13723261+0.30346864j,  0.5427715 -0.76768682j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5427715 -0.76768682j,  0.18280769+0.27840142j,
           -0.06274653+0.03342625j, -0.0054932 -0.00673986j],
          [ 0.15177568+0.29646272j,  0.8534902 -0.07235098j,
            0.05749514+0.38344971j, -0.06274653+0.03342625j],
          [-0.06844707+0.01922081j,  0.01588296+0.38741077j,
            0.8534902 -0.07235098j,  0.18280769+0.27840142j],
          [-0.00306514-0.0081367j , -0.06844707+0.01922081j,
            0.15177568+0.29646272j,  0.5427715 -0.76768682j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5427715 -0.76768682j, -0.18698204+0.27561517j,
            0.02059932-0.06804491j,  0.00252029+0.0083216j ],
          [ 0.33200394-0.02644591j,  0.8534902 -0.07235098j,
           -0.33206299+0.20018377j,  0.02059932-0.06804491j],
          [ 0.06192225+0.03492959j,  0.36386802+0.13393819j,
            0.8534902 -0.07235098j, -0.18698204+0.27561517j],
          [ 0.00592693+0.00636179j,  0.06192225+0.03492959j,
            0.33200394-0.02644591j,  0.5427715 -0.76768682j]],
         input_dims=(2, 2), output_dims=(2, 2))"
