unitary
"Operator([[ 0.77344283-0.58634141j,  0.22419082-0.08083579j,
            0.03348351-0.00804062j,  0.00271851-0.00089588j],
          [-0.22200246+0.08666519j,  0.92846514-0.0607864j ,
            0.27575669-0.01529686j,  0.03348351-0.00804062j],
          [ 0.03301782-0.00977856j, -0.27526294+0.02249579j,
            0.92846514-0.0607864j ,  0.22419082-0.08083579j],
          [-0.00264001+0.001106j  ,  0.03301782-0.00977856j,
           -0.22200246+0.08666519j,  0.77344283-0.58634141j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 7.73442832e-01-0.58634141j,  1.77774678e-01-0.15872023j,
            1.85700404e-02-0.02899915j,  2.97514672e-04-0.00284682j],
          [-2.38305643e-01-0.00252366j,  9.28465144e-01-0.0607864j ,
            2.50087347e-01-0.11718389j,  1.85700404e-02-0.02899915j],
          [ 3.05817909e-02+0.0158288j , -2.63744734e-01-0.08194181j,
            9.28465144e-01-0.0607864j ,  1.77774678e-01-0.15872023j],
          [-2.09120597e-03-0.00195442j,  3.05817909e-02+0.0158288j ,
           -2.38305643e-01-0.00252366j,  7.73442832e-01-0.58634141j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 7.73442832e-01-0.58634141j,  1.21726842e-01-0.20488661j,
           -1.45237091e-03-0.03440476j, -2.08006160e-03-0.00196627j],
          [-2.26484045e-01-0.07416823j,  9.28465144e-01-0.0607864j ,
            2.03190879e-01-0.18705403j, -1.45237091e-03-0.03440476j],
          [ 1.59447655e-02+0.03052149j, -2.26826875e-01-0.15756051j,
            9.28465144e-01-0.0607864j ,  1.21726842e-01-0.20488661j],
          [ 2.81326107e-04-0.00284846j,  1.59447655e-02+0.03052149j,
           -2.26484045e-01-0.07416823j,  7.73442832e-01-0.58634141j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 7.73442832e-01-0.58634141j,  1.00768203e-01+0.21596694j,
           -3.14888974e-02+0.01393722j, -1.59216149e-03-0.00237864j],
          [ 6.62449897e-02+0.22892695j,  9.28465144e-01-0.0607864j ,
            4.01582562e-02+0.27324542j, -3.14888974e-02+0.01393722j],
          [-3.42387760e-02+0.00367466j, -2.47566226e-03+0.27616954j,
            9.28465144e-01-0.0607864j ,  1.00768203e-01+0.21596694j],
          [-3.57435547e-04-0.00283992j, -3.42387760e-02+0.00367466j,
            6.62449897e-02+0.22892695j,  7.73442832e-01-0.58634141j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 7.73442832e-01-0.58634141j, -1.76789905e-01+0.15981639j,
            1.82100210e-02-0.02922656j, -2.44660135e-04+0.00285185j],
          [ 2.38285484e-01+0.00399706j,  9.28465144e-01-0.0607864j ,
           -2.49358013e-01+0.11872795j,  1.82100210e-02-0.02922656j],
          [ 3.03837158e-02+0.01620576j,  2.63233042e-01+0.08357099j,
            9.28465144e-01-0.0607864j , -1.76789905e-01+0.15981639j],
          [ 2.05459531e-03+0.00199287j,  3.03837158e-02+0.01620576j,
            2.38285484e-01+0.00399706j,  7.73442832e-01-0.58634141j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.77344283-0.58634141j, -0.09224931+0.21974079j,
           -0.01081338-0.03269354j,  0.0026971 +0.00095841j],
          [ 0.21406352+0.10475093j,  0.92846514-0.0607864j ,
           -0.17539594+0.21333544j, -0.01081338-0.03269354j],
          [ 0.0069823 +0.03372009j,  0.20288044+0.18739069j,
            0.92846514-0.0607864j , -0.09224931+0.21974079j],
          [-0.00140804+0.00249205j,  0.0069823 +0.03372009j,
            0.21406352+0.10475093j,  0.77344283-0.58634141j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.77344283-0.58634141j,  0.08375764+0.22311568j,
           -0.03326202+0.00891263j, -0.00100171-0.00268132j],
          [ 0.08375764+0.22311568j,  0.92846514-0.0607864j ,
            0.01889794+0.27553332j, -0.03326202+0.00891263j],
          [-0.03326202+0.00891263j,  0.01889794+0.27553332j,
            0.92846514-0.0607864j ,  0.08375764+0.22311568j],
          [-0.00100171-0.00268132j, -0.03326202+0.00891263j,
            0.08375764+0.22311568j,  0.77344283-0.58634141j]],
         input_dims=(2, 2), output_dims=(2, 2))"
