unitary
"Operator([[-0.44464326-0.66783618j, -0.50069424+0.17507648j,
            0.1684005 +0.20299182j, -0.01168209-0.07238669j],
          [-0.23313399-0.47643996j,  0.47876102+0.01834704j,
           -0.4872412 -0.42677439j,  0.1684005 +0.20299182j],
          [-0.21141389-0.15769774j,  0.36607546-0.53434925j,
            0.47876102+0.01834704j, -0.50069424+0.17507648j],
          [-0.06377357+0.03618336j, -0.21141389-0.15769774j,
           -0.23313399-0.47643996j, -0.44464326-0.66783618j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.44464326-0.66783618j,  0.46672805+0.25201472j,
           -0.21762913+0.14900326j, -0.05296301-0.05070723j],
          [ 0.50913736+0.14874691j,  0.47876102+0.01834704j,
            0.01293784+0.64759013j, -0.21762913+0.14900326j],
          [-0.1375708 +0.22503041j,  0.14819176+0.63053911j,
            0.47876102+0.01834704j,  0.46672805+0.25201472j],
          [-0.0726944 -0.0095827j , -0.1375708 +0.22503041j,
            0.50913736+0.14874691j, -0.44464326-0.66783618j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.44464326-0.66783618j,  0.42459538-0.31790762j,
            0.25449881+0.06924425j,  0.06463117+0.03462824j],
          [ 0.07861549+0.52456277j,  0.47876102+0.01834704j,
            0.593252  +0.25998545j,  0.25449881+0.06924425j],
          [-0.08228894-0.2505852j , -0.51016455+0.39908959j,
            0.47876102+0.01834704j,  0.42459538-0.31790762j],
          [ 0.06745367+0.02874554j, -0.08228894-0.2505852j ,
            0.07861549+0.52456277j, -0.44464326-0.66783618j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.44464326-0.66783618j,  0.45973539+0.26455598j,
           -0.22537383+0.13700747j, -0.04867476-0.05483677j],
          [ 0.51297715+0.13491085j,  0.47876102+0.01834704j,
           -0.00459615+0.64770305j, -0.22537383+0.13700747j],
          [-0.12519122+0.23214558j,  0.16520516+0.62629675j,
            0.47876102+0.01834704j,  0.45973539+0.26455598j],
          [-0.07323219-0.00365371j, -0.12519122+0.23214558j,
            0.51297715+0.13491085j, -0.44464326-0.66783618j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.44464326-0.66783618j, -0.33664788-0.40989596j,
           -0.25968375-0.0461385j , -0.02563368+0.06869656j],
          [-0.52756311+0.05498779j,  0.47876102+0.01834704j,
            0.23309134-0.60432507j, -0.25968375-0.0461385j ],
          [ 0.05948164+0.25695592j, -0.37578517-0.52756599j,
            0.47876102+0.01834704j, -0.33664788-0.40989596j],
          [ 0.03754497-0.06298158j,  0.05948164+0.25695592j,
           -0.52756311+0.05498779j, -0.44464326-0.66783618j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.44464326-0.66783618j,  0.18715488-0.4963059j ,
            0.170204  -0.20148203j,  0.02584053-0.06861903j],
          [-0.21567419+0.48459379j,  0.47876102+0.01834704j,
            0.64000694-0.09965684j,  0.170204  -0.20148203j],
          [ 0.19242764-0.18037742j, -0.64471589+0.06230399j,
            0.47876102+0.01834704j,  0.18715488-0.4963059j ],
          [-0.03735505+0.0630944j ,  0.19242764-0.18037742j,
           -0.21567419+0.48459379j, -0.44464326-0.66783618j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.44464326-0.66783618j,  0.25458504+0.46533101j,
           -0.22488274-0.13781206j,  0.05825041-0.04453306j],
          [ 0.5081464 -0.15209776j,  0.47876102+0.01834704j,
           -0.34136631+0.5504629j , -0.22488274-0.13781206j],
          [ 0.14923658+0.2174692j ,  0.46730439+0.44851641j,
            0.47876102+0.01834704j,  0.25458504+0.46533101j],
          [ 0.001713  +0.07330327j,  0.14923658+0.2174692j ,
            0.5081464 -0.15209776j, -0.44464326-0.66783618j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.44464326-0.66783618j, -0.34064877-0.40657707j,
           -0.26053815-0.04103998j, -0.02360315+0.06942042j],
          [-0.52807667+0.04981494j,  0.47876102+0.01834704j,
            0.22715765-0.60658039j, -0.26053815-0.04103998j],
          [ 0.05443402+0.25807237j, -0.37059688-0.53122342j,
            0.47876102+0.01834704j, -0.34064877-0.40657707j],
          [ 0.0393802 -0.06185065j,  0.05443402+0.25807237j,
           -0.52807667+0.04981494j, -0.44464326-0.66783618j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.44464326-0.66783618j, -0.51503895+0.12681238j,
            0.12705094+0.23113301j,  0.00913282-0.07275229j],
          [-0.27725915-0.45218786j,  0.47876102+0.01834704j,
           -0.44457965-0.47105127j,  0.12705094+0.23113301j],
          [-0.23738313-0.11495068j,  0.31375969-0.56665265j,
            0.47876102+0.01834704j, -0.51503895+0.12681238j],
          [-0.05103389+0.05264832j, -0.23738313-0.11495068j,
           -0.27725915-0.45218786j, -0.44464326-0.66783618j]],
         input_dims=(2, 2), output_dims=(2, 2))"
