unitary
"Operator([[ 0.36987224-0.83919507j,  0.26074754+0.28419173j,
           -0.07824511+0.06206114j, -0.01197989-0.00863398j],
          [ 0.19484737+0.3328494j ,  0.79549348-0.07168081j,
            0.09630107+0.44051105j, -0.07824511+0.06206114j],
          [-0.09688768+0.02422107j,  0.00109672+0.45091316j,
            0.79549348-0.07168081j,  0.26074754+0.28419173j],
          [-0.00447562-0.01407239j, -0.09688768+0.02422107j,
            0.19484737+0.3328494j ,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.30641712+0.23422803j,
           -0.05209566+0.08520519j, -0.01469714-0.00143436j],
          [ 0.13365408+0.36178835j,  0.79549348-0.07168081j,
            0.17183282+0.41689011j, -0.05209566+0.08520519j],
          [-0.09930351-0.01061575j, -0.07775372+0.44416015j,
            0.79549348-0.07168081j,  0.30641712+0.23422803j],
          [ 0.00321215-0.01441337j, -0.09930351-0.01061575j,
            0.13365408+0.36178835j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.32872025-0.20173551j,
           -0.03371112+0.09400767j,  0.01444441-0.0030696j ],
          [-0.09603602-0.37353889j,  0.79549348-0.07168081j,
           -0.21347912-0.39717822j, -0.03371112+0.09400767j],
          [-0.09507985-0.03055656j,  0.12267407-0.43390661j,
            0.79549348-0.07168081j, -0.32872025-0.20173551j],
          [-0.00741363+0.01277111j, -0.09507985-0.03055656j,
           -0.09603602-0.37353889j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.06759294-0.37971755j,
           -0.03927897-0.09182072j, -0.01434863-0.00348998j],
          [-0.38279074-0.04717486j,  0.79549348-0.07168081j,
            0.2916374 -0.34390625j, -0.03927897-0.09182072j],
          [ 0.04886777+0.08709663j, -0.35902087-0.27281476j,
            0.79549348-0.07168081j,  0.06759294-0.37971755j],
          [ 0.00115018-0.0147221j ,  0.04886777+0.08709663j,
           -0.38279074-0.04717486j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-8.39195068e-01j,  0.33365398-1.93466383e-01j,
            0.09708509-2.34172427e-02j,  0.01412694-4.30033169e-03j],
          [-0.28310876+2.61922979e-01j,  0.79549348-7.16808055e-02j,
            0.45091383+7.71862551e-04j,  0.09708509-2.34172427e-02j],
          [ 0.07772806-6.27074942e-02j, -0.44010819+9.81257038e-02j,
            0.79549348-7.16808055e-02j,  0.33365398-1.93466383e-01j],
          [-0.00848438+1.20862943e-02j,  0.07772806-6.27074942e-02j,
           -0.28310876+2.61922979e-01j,  0.36987224-8.39195068e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
