unitary
"Operator([[ 0.5190507 -0.78013744j,  0.04071434+0.33853298j,
           -0.06740236-0.03282541j,  0.00630597-0.00702501j],
          [ 0.28037275+0.19404473j,  0.84563433-0.07266066j,
           -0.12712014+0.37627205j, -0.06740236-0.03282541j],
          [-0.02447727+0.07086218j,  0.19730937+0.3446871j ,
            0.84563433-0.07266066j,  0.04071434+0.33853298j],
          [-0.0091811 +0.00219623j, -0.02447727+0.07086218j,
            0.28037275+0.19404473j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.17073168+0.29514899j,
           -0.07026255+0.02614878j, -0.00438186-0.00836154j],
          [ 0.18130965+0.28877161j,  0.84563433-0.07266066j,
            0.03131811+0.39592848j, -0.07026255+0.02614878j],
          [-0.06818529+0.03116651j,  0.04563768+0.39453439j,
            0.84563433-0.07266066j,  0.17073168+0.29514899j],
          [-0.00526296-0.00783692j, -0.06818529+0.03116651j,
            0.18130965+0.28877161j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.07739753-0.33207206j,
           -0.07291674-0.01742797j, -0.00370769+0.00868154j],
          [-0.25753406-0.22346911j,  0.84563433-0.07266066j,
            0.08531907-0.38789282j, -0.07291674-0.01742797j],
          [-0.03926144+0.06386803j, -0.15853469-0.36415236j,
            0.84563433-0.07266066j, -0.07739753-0.33207206j],
          [ 0.00939926+0.00087745j, -0.03926144+0.06386803j,
           -0.25753406-0.22346911j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 5.19050705e-01-0.78013744j,  2.16998462e-01-0.26300932j,
            3.60387270e-02-0.06574036j,  1.74664798e-04-0.00943851j],
          [-3.33893349e-01+0.0691192j ,  8.45634333e-01-0.07266066j,
            3.60099094e-01-0.16753754j,  3.60387270e-02-0.06574036j],
          [ 7.19604766e-02+0.02103034j, -3.85652167e-01-0.09493467j,
            8.45634333e-01-0.07266066j,  2.16998462e-01-0.26300932j],
          [-8.38114153e-03-0.00434425j,  7.19604766e-02+0.02103034j,
           -3.33893349e-01+0.0691192j ,  5.19050705e-01-0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.23059346-0.25117502j,
            0.04277558-0.06156976j,  0.00166318-0.00929246j],
          [-0.32977438+0.08666653j,  0.84563433-0.07266066j,
            0.36844915-0.14827478j,  0.04277558-0.06156976j],
          [ 0.0737781 +0.01331831j, -0.39012997-0.07442305j,
            0.84563433-0.07266066j,  0.23059346-0.25117502j],
          [-0.00896207-0.00296602j,  0.0737781 +0.01331831j,
           -0.32977438+0.08666653j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.30650971-0.14937881j,
           -0.00215488+0.07493959j,  0.00727727-0.0060131j ],
          [ 0.01098737-0.34079541j,  0.84563433-0.07266066j,
           -0.2472009 -0.31085672j, -0.00215488+0.07493959j],
          [-0.05449391-0.05148785j,  0.18260009-0.35270015j,
            0.84563433-0.07266066j, -0.30650971-0.14937881j],
          [-0.00875434+0.00353237j, -0.05449391-0.05148785j,
            0.01098737-0.34079541j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.27992941-0.19468374j,
            0.06495705-0.03743217j,  0.00701905-0.00631261j],
          [-0.30284843+0.15666863j,  0.84563433-0.07266066j,
            0.39195292-0.06413343j,  0.06495705-0.03743217j],
          [ 0.07240771-0.01943474j, -0.39696299+0.01267175j,
            0.84563433-0.07266066j,  0.27992941-0.19468374j],
          [-0.0088946 +0.00316263j,  0.07240771-0.01943474j,
           -0.30284843+0.15666863j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.33832061+0.04244284j,
            0.0440845 +0.06063945j,  0.00099699+0.00938734j],
          [-0.12040603+0.31900568j,  0.84563433-0.07266066j,
            0.33431081+0.21442124j,  0.0440845 +0.06063945j],
          [-0.01167719-0.07405558j, -0.28667496+0.27487753j,
            0.84563433-0.07266066j,  0.33832061+0.04244284j],
          [ 0.00777781+0.00534993j, -0.01167719-0.07405558j,
           -0.12040603+0.31900568j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.31470186+0.13124393j,
            0.00658822+0.07468052j, -0.00611843+0.00718894j],
          [-0.03084923+0.33957408j,  0.84563433-0.07266066j,
            0.264914  +0.29590668j,  0.00658822+0.07468052j],
          [-0.04812608-0.05748448j, -0.20286417+0.34144738j,
            0.84563433-0.07266066j,  0.31470186+0.13124393j],
          [ 0.00923585-0.00195323j, -0.04812608-0.05748448j,
           -0.03084923+0.33957408j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.07310858+0.33304259j,
           -0.03234158-0.06763584j,  0.00930713+0.00157907j],
          [ 0.32865395+0.09082299j,  0.84563433-0.07266066j,
           -0.24400531+0.31337134j, -0.03234158-0.06763584j],
          [ 0.0249292 +0.07070446j,  0.2998672 +0.26042244j,
            0.84563433-0.07266066j, -0.07310858+0.33304259j],
          [-0.00304696+0.00893488j,  0.0249292 +0.07070446j,
            0.32865395+0.09082299j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.34005241+0.02503177j,
            0.06408505+0.03890619j, -0.00608615-0.00721629j],
          [ 0.18088526-0.28903763j,  0.84563433-0.07266066j,
           -0.3699978 -0.14436695j,  0.06408505+0.03890619j],
          [ 0.01783259-0.07281884j,  0.33520406-0.21302212j,
            0.84563433-0.07266066j, -0.34005241+0.02503177j],
          [-0.00344395-0.0087895j ,  0.01783259-0.07281884j,
            0.18088526-0.28903763j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
