unitary
"Operator([[0.87775053-0.20089548j, 0.07084149+0.42915789j],
          [0.12287988+0.41724759j, 0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.87775053-0.20089548j,  0.43478392-0.01256833j],
          [-0.39696671+0.1777989j ,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.87775053-0.20089548j, -0.03574804-0.43349405j],
          [-0.15636575-0.40588763j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.87775053-0.20089548j, -0.08824998+0.42591896j],
          [ 0.2647245 +0.34513179j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.87775053-0.20089548j, -0.36630268-0.2345578j ],
          [ 0.22781163-0.37053593j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
