unitary
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 7.51403505e-01-0.6097643j ,  2.36308958e-01+0.0793335j ,
            1.62401644e-02+0.03420332j, -5.18166111e-04+0.0032664j ],
          [-1.17821001e-01+0.2196678j ,  9.21403351e-01-0.0627214j ,
            2.33574706e-01+0.17016289j,  1.62401644e-02+0.03420332j],
          [-4.02355051e-03-0.03764865j, -2.06907005e-01+0.20174748j,
            9.21403351e-01-0.0627214j ,  2.36308958e-01+0.0793335j ],
          [ 2.60748466e-03+0.00203443j, -4.02355051e-03-0.03764865j,
           -1.17821001e-01+0.2196678j ,  7.51403505e-01-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.2296076 -0.09703647j,
            0.03594099-0.0119103j ,  0.00298782-0.00141803j],
          [-0.23375027+0.08658255j,  0.92140335-0.0627214j ,
            0.2877058 -0.02716478j,  0.03594099-0.0119103j ],
          [ 0.03686799-0.00862331j, -0.28863818+0.01416176j,
            0.92140335-0.0627214j ,  0.2296076 -0.09703647j],
          [-0.00315183+0.00100191j,  0.03686799-0.00862331j,
           -0.23375027+0.08658255j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.23004706-0.09598999j,
            0.03604796-0.01158251j,  0.00300691-0.00137708j],
          [-0.23335361+0.087646j  ,  0.92140335-0.0627214j ,
            0.28782651-0.02585448j,  0.03604796-0.01158251j],
          [ 0.03678793-0.00895869j, -0.2885707 +0.01547588j,
            0.92140335-0.0627214j ,  0.23004706-0.09598999j],
          [-0.00313785+0.00104487j,  0.03678793-0.00895869j,
           -0.23335361+0.087646j  ,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-6.09764296e-01j, -0.23829276+7.31593277e-02j,
            0.03760836-4.38419568e-03j, -0.00327616+4.52357157e-04j],
          [ 0.22372228-1.09927564e-01j,  0.92140335-6.27213955e-02j,
           -0.28897652-2.26355040e-03j,  0.03760836-4.38419568e-03j],
          [ 0.0343574 -1.59116091e-02j,  0.28569719-4.34703258e-02j,
            0.92140335-6.27213955e-02j, -0.23829276+7.31593277e-02j],
          [ 0.00270375-1.90462342e-03j,  0.0343574 -1.59116091e-02j,
            0.22372228-1.09927564e-01j,  0.75140351-6.09764296e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
