unitary
"Operator([[ 0.94460909-0.1427637j , -0.2539676 -0.15110477j],
          [ 0.19797   -0.21940846j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.24231886-0.16915603j],
          [ 0.18150703-0.23321104j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.06768319-0.28766505j],
          [-0.14967105-0.25481517j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.16798298-0.24313352j],
          [-0.23233114-0.18263196j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.17108626+0.24095992j],
          [-0.09223642+0.28075725j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.02895957-0.29409783j],
          [-0.11457798-0.27240426j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.00110698-0.29551813j],
          [-0.08838912-0.28199212j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.19101942+0.22548564j],
          [-0.11585226+0.27186476j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.14506823+0.2574634j ],
          [-0.06250333+0.28883477j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.15052692+0.25431051j],
          [ 0.21895776+0.19846837j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
