unitary
"Operator([[-0.65689471+0.32102359j, -0.19335545-0.44214287j,
            0.22715038-0.3655614j ,  0.03108152-0.21530921j],
          [ 0.29669678+0.38058858j,  0.15083031+0.22458278j,
            0.70288876+0.12104175j,  0.22715038-0.3655614j ],
          [ 0.02416415-0.42970749j, -0.71098915+0.05655208j,
            0.15083031+0.22458278j, -0.19335545-0.44214287j],
          [ 0.12397093+0.17876053j,  0.02416415-0.42970749j,
            0.29669678+0.38058858j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j, -0.01673453-0.4822827j ,
            0.41595771-0.11050617j,  0.20816151-0.06318941j],
          [ 0.41610723+0.24440011j,  0.15083031+0.22458278j,
            0.60875597+0.37164483j,  0.41595771-0.11050617j],
          [-0.27692172-0.3294644j , -0.64006074+0.31468392j,
            0.15083031+0.22458278j, -0.01673453-0.4822827j ],
          [ 0.21446867-0.03643222j, -0.27692172-0.3294644j ,
            0.41610723+0.24440011j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j,  0.41459814-0.24695147j,
           -0.12968589+0.41038275j, -0.21173818+0.04991055j],
          [ 0.41459814-0.24695147j,  0.15083031+0.22458278j,
           -0.03249821+0.71249392j, -0.12968589+0.41038275j],
          [-0.12968589+0.41038275j, -0.03249821+0.71249392j,
            0.15083031+0.22458278j,  0.41459814-0.24695147j],
          [-0.21173818+0.04991055j, -0.12968589+0.41038275j,
            0.41459814-0.24695147j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j, -0.02874074+0.48171632j,
            0.42929855-0.03058081j, -0.2175257 +0.00258596j],
          [-0.43726663-0.20414343j,  0.15083031+0.22458278j,
           -0.57106684-0.42730128j,  0.42929855-0.03058081j],
          [-0.33376816-0.27171906j,  0.60759475-0.37354027j,
            0.15083031+0.22458278j, -0.02874074+0.48171632j],
          [-0.19578027+0.09483778j, -0.33376816-0.27171906j,
           -0.43726663-0.20414343j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.65689471+0.32102359j,  0.26506951-0.40325526j,
            0.24233261+0.3556787j ,  0.00368512+0.21750986j],
          [ 0.48082552-0.04103008j,  0.15083031+0.22458278j,
            0.28201161+0.65511309j,  0.24233261+0.3556787j ],
          [-0.40271348+0.15183638j, -0.34047847+0.62672013j,
            0.15083031+0.22458278j,  0.26506951-0.40325526j],
          [-0.09384727-0.196257j  , -0.40271348+0.15183638j,
            0.48082552-0.04103008j, -0.65689471+0.32102359j]],
         input_dims=(2, 2), output_dims=(2, 2))"
