unitary
"Operator([[ 0.9027011 -0.18298657j, -0.24293883-0.30434745j],
          [ 0.105243  -0.3749274j ,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9027011 -0.18298657j, 0.07736548+0.3816559j ],
          [0.07736548+0.3816559j , 0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j,  0.34986872+0.17099275j],
          [-0.25566272+0.29374005j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j, -0.3055463 +0.24142929j],
          [ 0.37544378+0.10338577j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j,  0.00932672-0.38930664j],
          [-0.16019363-0.35494316j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j, -0.24808809-0.30016486j],
          [ 0.11161456-0.3730802j ,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j, -0.38298364+0.07049947j],
          [ 0.38020508-0.08420654j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j,  0.01505948-0.38912705j],
          [-0.16540391-0.35254531j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 9.02701096e-01-0.18298657j,  4.75827824e-04-0.38941805j],
          [-1.52084799e-01-0.35849248j,  9.02701096e-01-0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j,  0.38437882+0.06244654j],
          [-0.32971851+0.20720124j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
