,unitary
0,"Operator([[ 0.93172778-0.33583197j,  0.1055124 -0.08873581j,
            0.00273576-0.00926491j],
          [-0.12929704-0.04784544j,  0.98080644+0.00221348j,
            0.1055124 -0.08873581j],
          [ 0.00656468+0.00708717j, -0.12929704-0.04784544j,
            0.93172778-0.33583197j]],
         input_dims=(3,), output_dims=(3,))"
1,"Operator([[ 0.92722374-0.3347768j ,  0.10056106+0.13365629j,
           -0.00550444+0.01318338j],
          [-0.04946098+0.15978155j,  0.97161527+0.00327241j,
            0.10056106+0.13365629j],
          [-0.01078588-0.00936831j, -0.04946098+0.15978155j,
            0.92722374-0.3347768j ]],
         input_dims=(3,), output_dims=(3,))"
2,"Operator([[ 0.89232583-0.32658929j,  0.17642137-0.25190543j,
           -0.01164272-0.04876116j],
          [-0.25118881-0.17744021j,  0.90039275+0.01145473j,
            0.17642137-0.25190543j],
          [ 0.01124735+0.04885388j, -0.25118881-0.17744021j,
            0.89232583-0.32658929j]],
         input_dims=(3,), output_dims=(3,))"
3,"Operator([[ 0.88787002-0.32554235j, -0.26690733-0.17741592j,
            0.01527914+0.05253213j],
          [ 0.19122281-0.25719597j,  0.89129792+0.01249653j,
           -0.26690733-0.17741592j],
          [-0.00967035-0.05384757j,  0.19122281-0.25719597j,
            0.88787002-0.32554235j]],
         input_dims=(3,), output_dims=(3,))"
4,"Operator([[ 0.93193338-0.33588013j, -0.02339491-0.13434327j,
           -0.00920037+0.00215429j],
          [-0.02339491-0.13434327j,  0.98122599+0.00216513j,
           -0.02339491-0.13434327j],
          [-0.00920037+0.00215429j, -0.02339491-0.13434327j,
            0.93193338-0.33588013j]],
         input_dims=(3,), output_dims=(3,))"
5,"Operator([[ 0.93644607-0.33693696j, -0.01673845-0.09611913j,
           -0.00468768+0.00109745j],
          [-0.01673845-0.09611913j,  0.99043458+0.00110349j,
           -0.01673845-0.09611913j],
          [-0.00468768+0.00109745j, -0.01673845-0.09611913j,
            0.93644607-0.33693696j]],
         input_dims=(3,), output_dims=(3,))"
6,"Operator([[ 0.93706351-0.33708154j, -0.01560218-0.08959418j,
           -0.00407024+0.00095288j],
          [-0.01560218-0.08959418j,  0.99169451+0.00095818j,
           -0.01560218-0.08959418j],
          [-0.00407024+0.00095288j, -0.01560218-0.08959418j,
            0.93706351-0.33708154j]],
         input_dims=(3,), output_dims=(3,))"
7,"Operator([[ 0.91648081-0.33225863j, -0.1368584 -0.17405684j,
           -0.00874999+0.02376057j],
          [ 0.06996486-0.21007362j,  0.94969174+0.00579551j,
           -0.1368584 -0.17405684j],
          [-0.01839355-0.01740128j,  0.06996486-0.21007362j,
            0.91648081-0.33225863j]],
         input_dims=(3,), output_dims=(3,))"
8,"Operator([[ 0.91234153-0.33128784j,  0.06192532+0.23059064j,
           -0.02712046+0.01178935j],
          [ 0.01966757+0.23794952j,  0.9412442 +0.00676666j,
            0.06192532+0.23059064j],
          [-0.02953472+0.00148606j,  0.01966757+0.23794952j,
            0.91234153-0.33128784j]],
         input_dims=(3,), output_dims=(3,))"
9,"Operator([[ 0.92876134-0.33513705j, -0.01270492-0.15736147j,
           -0.01269349+0.00058853j],
          [-0.04123656-0.1523929j ,  0.97475301+0.00291098j,
           -0.01270492-0.15736147j],
          [-0.01163496+0.00510869j, -0.04123656-0.1523929j ,
            0.92876134-0.33513705j]],
         input_dims=(3,), output_dims=(3,))"
10,"Operator([[ 0.92047379-0.33319483j,  0.14494524-0.14230192j,
            0.00281659-0.02103146j],
          [-0.1845158 -0.08492866j,  0.95784053+0.00485815j,
            0.14494524-0.14230192j],
          [ 0.01186424+0.01759248j, -0.1845158 -0.08492866j,
            0.92047379-0.33319483j]],
         input_dims=(3,), output_dims=(3,))"
11,"Operator([[ 0.91256225-0.33133961j,  0.03655881+0.23504575j,
           -0.02879521+0.00565572j],
          [ 0.04504683+0.23356763j,  0.94169465+0.00671489j,
            0.03655881+0.23504575j],
          [-0.02831031+0.00772511j,  0.04504683+0.23356763j,
            0.91256225-0.33133961j]],
         input_dims=(3,), output_dims=(3,))"
12,"Operator([[ 0.88656562-0.3252358j , -0.18153309+0.26856532j,
           -0.01481833-0.05405463j],
          [ 0.26163124+0.19139146j,  0.88863543+0.01280138j,
           -0.18153309+0.26856532j],
          [ 0.01076122+0.0550062j ,  0.26163124+0.19139146j,
            0.88656562-0.3252358j ]],
         input_dims=(3,), output_dims=(3,))"
13,"Operator([[ 0.93265382-0.33604887j, -0.02246869-0.12902451j,
           -0.00847993+0.00198555j],
          [-0.02246869-0.12902451j,  0.98269613+0.00199569j,
           -0.02246869-0.12902451j],
          [-0.00847993+0.00198555j, -0.02246869-0.12902451j,
            0.93265382-0.33604887j]],
         input_dims=(3,), output_dims=(3,))"
14,"Operator([[ 0.92001241-0.33308666j, -0.20515637+0.00840922j,
            0.02168145+0.00071119j],
          [ 0.19592219-0.06143571j,  0.95689897+0.00496648j,
           -0.20515637+0.00840922j],
          [ 0.01910984-0.01026671j,  0.19592219-0.06143571j,
            0.92001241-0.33308666j]],
         input_dims=(3,), output_dims=(3,))"
