unitary
"Operator([[ 0.94460909-0.1427637j , -0.22217825-0.1948564j ],
          [ 0.15467098-0.25181159j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.13559875-0.26257413j],
          [ 0.05194647-0.29091881j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.20928128-0.20864692j],
          [ 0.13827466-0.26117486j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.00360524-0.29549821j],
          [-0.09076991-0.28123481j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.20654872-0.21135236j],
          [ 0.13486463-0.26295194j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
