unitary
"Operator([[-0.6106312 +0.3997673j , -0.46965855+0.04874369j,
           -0.42475495+0.10110621j,  0.05950432+0.22401015j],
          [-0.18306184+0.43525104j,  0.13185598+0.23645598j,
            0.40779447-0.58890738j, -0.42475495+0.10110621j],
          [ 0.31363764+0.30376087j, -0.32031904-0.64070582j,
            0.13185598+0.23645598j, -0.46965855+0.04874369j],
          [-0.07418494-0.21958576j,  0.31363764+0.30376087j,
           -0.18306184+0.43525104j, -0.6106312 +0.3997673j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6106312 +0.3997673j ,  0.37928612-0.28124215j,
           -0.11555947+0.42105254j, -0.22191938+0.06688122j],
          [ 0.37928612-0.28124215j,  0.13185598+0.23645598j,
           -0.05083067+0.71450995j, -0.11555947+0.42105254j],
          [-0.11555947+0.42105254j, -0.05083067+0.71450995j,
            0.13185598+0.23645598j,  0.37928612-0.28124215j],
          [-0.22191938+0.06688122j, -0.11555947+0.42105254j,
            0.37928612-0.28124215j, -0.6106312 +0.3997673j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6106312 +0.3997673j ,  0.06448247-0.46775754j,
            0.4233576 +0.10680625j,  0.20752272+0.10322612j],
          [ 0.4663203 +0.0741652j ,  0.13185598+0.23645598j,
            0.4748765 +0.53628402j,  0.4233576 +0.10680625j],
          [-0.41856652-0.12426303j, -0.54601293+0.46365732j,
            0.13185598+0.23645598j,  0.06448247-0.46775754j],
          [ 0.11592494-0.20070555j, -0.41856652-0.12426303j,
            0.4663203 +0.0741652j , -0.6106312 +0.3997673j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6106312 +0.3997673j ,  0.43493791-0.18380456j,
           -0.29578333+0.321172j  , -0.21145467-0.09491171j],
          [ 0.30221445-0.36279681j,  0.13185598+0.23645598j,
           -0.2179907 +0.6823403j , -0.29578333+0.321172j  ],
          [ 0.09040033+0.42716158j,  0.11919998+0.70632825j,
            0.13185598+0.23645598j,  0.43493791-0.18380456j],
          [-0.12379635+0.19594839j,  0.09040033+0.42716158j,
            0.30221445-0.36279681j, -0.6106312 +0.3997673j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6106312 +0.3997673j , -0.46196436-0.09769358j,
           -0.40384403-0.16597961j, -0.14498621+0.18083227j],
          [-0.04070325+0.47042358j,  0.13185598+0.23645598j,
            0.56880055-0.43540116j, -0.40384403-0.16597961j],
          [ 0.43199223+0.06341883j, -0.5014347 -0.51153834j,
            0.13185598+0.23645598j, -0.46196436-0.09769358j],
          [-0.22076315-0.07060411j,  0.43199223+0.06341883j,
           -0.04070325+0.47042358j, -0.6106312 +0.3997673j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6106312 +0.3997673j , -0.29449198+0.36909291j,
            0.10834244+0.42296708j,  0.11115192-0.20338771j],
          [-0.43871944+0.17458624j,  0.13185598+0.23645598j,
           -0.1340773 -0.70365582j,  0.10834244+0.42296708j],
          [-0.3090707 +0.30840645j,  0.23233988-0.67758867j,
            0.13185598+0.23645598j, -0.29449198+0.36909291j],
          [ 0.20502661+0.10809903j, -0.3090707 +0.30840645j,
           -0.43871944+0.17458624j, -0.6106312 +0.3997673j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6106312 +0.3997673j ,  0.46343257+0.09047296j,
           -0.40882679-0.15329674j,  0.13636471-0.18741925j],
          [ 0.04803902-0.46973115j,  0.13185598+0.23645598j,
           -0.56193707+0.444224j  , -0.40882679-0.15329674j],
          [ 0.42980285+0.07686836j,  0.49339133+0.51930071j,
            0.13185598+0.23645598j,  0.46343257+0.09047296j],
          [ 0.21721712+0.0808581j ,  0.42980285+0.07686836j,
            0.04803902-0.46973115j, -0.6106312 +0.3997673j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6106312 +0.3997673j , -0.42307613+0.20967043j,
           -0.25501375+0.35441109j,  0.22507593+0.05533656j],
          [-0.32351968+0.3439333j ,  0.13185598+0.23645598j,
            0.17649226-0.69423246j, -0.25501375+0.35441109j],
          [ 0.0383753 +0.43493283j, -0.07643596-0.71222593j,
            0.13185598+0.23645598j, -0.42307613+0.20967043j],
          [ 0.15701709-0.1704903j ,  0.0383753 +0.43493283j,
           -0.32351968+0.3439333j , -0.6106312 +0.3997673j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6106312 +0.3997673j ,  0.19462098+0.43020667j,
            0.27935937-0.33555562j, -0.07879833+0.21797278j],
          [-0.35512776-0.31119026j,  0.13185598+0.23645598j,
           -0.687577  -0.2008634j ,  0.27935937-0.33555562j],
          [-0.06893509-0.43114636j,  0.70908759-0.10150383j,
            0.13185598+0.23645598j,  0.19462098+0.43020667j],
          [-0.18612004-0.13813269j, -0.06893509-0.43114636j,
           -0.35512776-0.31119026j, -0.6106312 +0.3997673j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
