unitary
"Operator([[ 0.97517033-0.0978434j ,  0.0762559 +0.18345174j],
          [-0.03828963+0.19494463j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.0679154 +0.1867003j ],
          [-0.02946999+0.19647143j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.04440372+0.19364352j],
          [-0.00504757+0.1986052j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
