unitary
"Operator([[ 0.9318629 -0.1567647j , -0.2829486 +0.16430599j],
          [ 0.32113429+0.06268281j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.32542918-0.03394434j],
          [-0.31862297+0.07440276j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.05428033+0.32266084j],
          [0.05428033+0.32266084j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.05428033+0.32266084j],
          [0.05428033+0.32266084j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.2589248 +0.20003579j],
          [ 0.31012344+0.10430639j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.10751055+0.30902727j],
          [ 0.20270492+0.25684058j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.22576605+0.23682496j],
          [ 0.29082707+0.14991993j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.03968599+0.32477899j],
          [ 0.14376751+0.29391712j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.283501  -0.16335102j],
          [ 0.21444865-0.2471197j ,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
