            9.70446769e-01-0.04265846j,  3.50208811e-02+0.15108236j],
          [-1.68104948e-04-0.00072655j, -1.39677146e-02+0.00234937j,
            3.50208811e-02+0.15108236j,  9.05698036e-01-0.39428106j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 9.05698036e-01-0.39428106j,  1.51095992e-01+0.03496203j,
            1.04243028e-02+0.00958908j,  3.12690932e-04+0.00067702j],
          [-1.20304901e-01+0.09787274j,  9.70446769e-01-0.04265846j,
            1.64436859e-01+0.07156036j,  1.04243028e-02+0.00958908j],
          [ 6.71367235e-03-0.0124717j , -1.57391249e-01+0.08595557j,
            9.70446769e-01-0.04265846j,  1.51095992e-01+0.03496203j],
          [ 1.64584054e-05+0.00074556j,  6.71367235e-03-0.0124717j ,
           -1.20304901e-01+0.09787274j,  9.05698036e-01-0.39428106j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 9.05698036e-01-0.39428106j,  8.42428262e-02-0.13021324j,
           -1.88402734e-03-0.01403806j, -6.12156897e-04-0.00042591j],
          [-1.32940163e-01-0.07987024j,  9.70446769e-01-0.04265846j,
            1.23196709e-01-0.13031859j, -1.88402734e-03-0.01403806j],
          [ 2.81212718e-03+0.01388195j, -1.34339623e-01-0.11879912j,
            9.70446769e-01-0.04265846j,  8.42428262e-02-0.13021324j],
          [ 3.62871097e-04-0.00065151j,  2.81212718e-03+0.01388195j,
           -1.32940163e-01-0.07987024j,  9.05698036e-01-0.39428106j]],
         input_dims=(2, 2), output_dims=(2, 2))"
